CODIGO EUROPEO,NOMBRE,CATEGORÍA,DIRECCIÓN,ENTIDAD MATRIZ,CODIGO DE SUPERVISOR
ES0241,"A&G BANCO, S.A.",Entidad de crédito,"Paseo de la Castellana, 92, 28046, Madrid",,241
ES2080,"Abanca Corporacion Bancaria, S.A.",Entidad de crédito,"CI Cantón Claudino Pita, 2, 15300, Betanzos",,2080
ES8620,"Abanca Servicios Financieros E.F.C., S.A.",Otra institución,"CL RÚA NUEVA, 30, 15004, A CORUÑA",,8620
ES1535,"AKF Bank GmbH & Co Kg, Sucursal en España",Entidad de crédito,"AV DE EUROPA, 12, 28108, ALCOBENDAS",DE03439,1535
ES0011,"Allfunds Bank, S.A.",Entidad de crédito,"Cl Padres Dominicos, 7, 28050, Madrid",,11
ES6730,ALPHA FX EUROPE LIMITED SUCURSAL EN ESPAÑA,Otra institución,"PS CASTELLANA, 53, 28046, MADRID",MTA213000,6730
ES0200,"ANDBANK ESPAÑA BANCA PRIVADA, S.A.",Entidad de crédito,"PS DE LA CASTELLANA, 55, 28046, MADRID",,200
ES0136,"Aresbank, S.A.",Entidad de crédito,"Ps de la Castellana, 257, 28046, Madrid",,136
ES3183,"Arquia Bank, S.A.",Entidad de crédito,"CL TUTOR, 16, 28008, MADRID",,3183
ES1541,"Attijariwafa Bank Europe, Sucursal en España",Entidad de crédito,"Cl Bravo Murillo, 210, 28020, Madrid",FR23890,1541
ES0061,"Banca March, S.A.",Entidad de crédito,"AV DE ALEJANDRO ROSELLÓ, 8, 07002, PALMA",,61
ES1550,"Banca Popolare Etica Società Cooperativa per Azioni, Sucursal en España",Entidad de crédito,"Cl Santa María, 9, 48005, Bilbao",IT0001210299538,1550
ES0078,"Banca Pueyo, S.A.",Entidad de crédito,"CL SANTA MARÍA DE GUADALUPE, 2, 06700, VILLANUEVA DE LA SERENA",,78
ES0188,"Banco Alcalá, S.A.",Entidad de crédito,"Cl José Ortega y Gasset, 7, 28006, Madrid",,188
ES0182,"Banco Bilbao Vizcaya Argentaria, S.A.",Entidad de crédito,"Pz de San Nicolás, 4, 48005, Bilbao",,182
ES0225,"Banco Cetelem, S.A.",Entidad de crédito,"PASEO DE LOS MELANCÓLICOS, 14, 28005, Madrid",,225
ES0198,"Banco Cooperativo Español, S.A.",Entidad de crédito,"Cl Virgen de los Peligros, 4, 28013, Madrid",,198
ES0091,"Banco de Albacete, S.A.",Entidad de crédito,"AV DE CANTABRIA, SN, 28660, BOADILLA DEL MONTE",,91
ES0240,Banco de Crédito Social Cooperativo,Entidad de crédito,"Pº Castellana, 87, 28046, Madrid",,240
ES0003,"Banco de Depósitos, S.A.",Entidad de crédito,"PS DE LA CASTELLANA, 120, 28046, MADRID",,3
ES9000,BANCO DE ESPAÑA,Banco central,"CL ALCALÁ, 48, 28014, Madrid",,9000
ES1569,"Banco de Investimento Global SA, Sucursal en España",Entidad de crédito,"CL SERRANO 67, 28006, MADRID",PT61,1569
ES0169,"Banco de la Nación Argentina, Sucursal en España",Entidad de crédito,"Cl Núñez de Balboa, 73, 28001, Madrid",AR0ECBM00012,169
ES0081,"Banco de Sabadell, S.A.",Entidad de crédito,"AV. ÓSCAR ESPLÁ, 30, 03003, ALICANTE/ALACANT",,81
ES0184,"Banco Europeo de Finanzas, S.A.",Entidad de crédito,"Cl Bolsa, 4, 29015, Málaga",,184
ES0220,"BANCO FINANTIA, S.A., SUCURSAL EN ESPAÑA",Entidad de crédito,"AV MENÉNDEZ PELAYO, 67, 28009, MADRID",PT48,220
ES0232,"Banco Inversis, S.A.",Entidad de crédito,"Av de la Hispanidad, 6, 28042, Madrid",,232
ES0186,"Banco Mediolanum, S.A.",Entidad de crédito,"CL BARCAS, 10, 46002, VALENCIA",,186
ES0121,"Banco Occidental, S.A.",Entidad de crédito,"Cl Azul, 4, 28050, Madrid",,121
ES0235,"Banco Pichincha España, S.A..",Entidad de crédito,"Cl Lagasca, 4, 28001, Madrid",,235
ES1509,"Banco Primus, S.A., Sucursal en España",Entidad de crédito,"Av del Partenón, 10, 28042, Madrid",PT246,1509
ES0049,"Banco Santander, S.A.",Entidad de crédito,"Ps de Pereda, 9-12, 39004, Santander",,49
ES8843,BANGE CREDIT E.F.C. SA,Otra institución,"CL SERRANO, 106, 28006, MADRID",,8843
ES1574,"Bank Julius Baer Europe, S.A, Sucursal en España",Entidad de crédito,"PS DE LA CASTELLANA, 7, 28046, MADRID",LUB00032,1574
ES0219,"Bank of Africa Europe, S.A.",Entidad de crédito,"Cl Serrano, 59, 28006, Madrid",,219
ES1485,"Bank of America Europe DAC, Sucursal en España",Entidad de crédito,"Cl Marqués de Villamagna, 3, 28020, Madrid",IEMLCMBX,1485
ES1488,BANK PICTET & CIE (EUROPE) AG SUCURSAL EN ESPAÑA,Entidad de crédito,"CL ORTEGA Y GASSET, 29, 28006, MADRID",DE05933,1488
ES8832,"Bankinter Consumer Finance, E.F.C., S.A.",Otra institución,"AV DE BRUSELAS, 12, 28108, ALCOBENDAS",,8832
ES0128,"Bankinter, S.A.",Entidad de crédito,"Ps de la Castellana 29, 28046, Madrid",,128
ES1525,"Banque Chaabi du Maroc, Sucursal en España",Entidad de crédito,"Av del Doctor Arce, 35, 28002, Madrid",FR41439,1525
ES1580,"BANQUE J. SAFRA SARASIN (LUXEMBOURG) SA, SUCURSAL EN ESPAÑA",Entidad de crédito,"Pº DE LA CASTELLANA,13, 28046, MADRID",LUB00148,1580
ES0152,"Barclays Bank Ireland PLC, Sucursal en España",Entidad de crédito,"Cl José Abascal, 51, 28003, Madrid",IEC36964,152
ES1554,"BFF Bank, S.P.A. Sucursal en España",Entidad de crédito,"Ps DE LA CASTELLANA, 81, 28046, Madrid",IT0000464876170,1554
ESA86969607,"BIP&Drive EDE, S.A",Otra institución,"CL SERRANO, 45, 28001, MADRID",,6712
ES1533,"BMW Bank GmbH, Sucursal en España",Entidad de crédito,"Av de Burgos, 118, 28050, Madrid",DE03392,1533
ES6717,"Bnext Electronic Issuer, E.D.E. S.L.",Otra institución,"CL ZURBANO, 71, 28010, MADRID",,6717
ES1532,"BNP Paribas Factor, Sucursal en España",Otra institución,"Cl Emilio Vargas, 4, 28043, Madrid",FR18020,1532
ES1492,BNP Paribas Lease Group S.A. Sucursal en España,Entidad de crédito,"PS DE LOS MELANCÓLICOS, 14A, 28005, MADRID",FR30958,1492
ES0149,"BNP Paribas S.A., Sucursal en España",Entidad de crédito,"Cl Emilio Vargas, 4, 28043, Madrid",FR30004,149
ES1500,"BPCE Lease, Sucursal en España",Entidad de crédito,"Ps Recoletos, 7-9, 28004, Madrid",FR11128,1500
ES1576,"Bunq B.V., Sucursal en España",Entidad de crédito,"CL JOSÉ ABASCAL, 41, 28003, MADRID",NL159,1576
ESW0230061D,"CA AUTO BANK, SPA, SUCURSAL EN ESPAÑA",Entidad de crédito,"AV. DE LA VEGA, 15, 28108, ALCOBENDAS",IT0001863196870,8640
ES1545,"CA Indosuez Wealth (Europe), Sucursal en España",Entidad de crédito,"Pº Castellana, 1, 28046, Madrid",LUB00331,1545
ES0038,"CACEIS Bank Spain, S.A.",Entidad de crédito,"PQ.EMPRESARIAL LA FINCA-P.CLUB DEPORTIVO, 28223, POZUELO DE ALARCON",,38
ES1451,Caisse Régionale de Crédit Agricole Mutuel Sud-Méditerranée (Ariège et Pyrénées-Orientales),Entidad de crédito,"Cl Córcega, 301, 08008, Barcelona",FR17106,1451
ES1493,"Caixa Banco de Investimento, S.A. Sucursal en España",Entidad de crédito,"Cl Caléndula, 93, 28109, Alcobendas",PT25,1493
ES3025,"Caixa de Crédit dels Enginyers- Caja de Crédito de los Ingenieros, S. Coop. de Crédito",Entidad de crédito,"Via Laietana, 39, 08003, Barcelona",,3025
ES3159,"Caixa Popular-Caixa Rural, S. Coop. de Crédito V.",Entidad de crédito,"AV JUAN DE LA CIERVA, 9, 46980, PATERNA",,3159
ES3045,"Caixa Rural Altea, Cooperativa de Crédito Valenciana",Entidad de crédito,"PLACETA DEL CONVENT, 2, 03590, ALTEA",,3045
ES3162,"Caixa Rural Benicarló, S. Coop. de Credit V.",Entidad de crédito,"AV JOAN CARLES I, 18, 12580, BENICARLO",,3162
ES3117,"Caixa Rural D'Algemesí, S. Coop. V. de Crédit",Entidad de crédito,"CL SAN JOSÉ DE CALASANZ, 6, 46680, ALGEMESI",,3117
ES3105,"Caixa Rural de Callosa d'en Sarrià, Cooperativa de Crédito Valenciana",Entidad de crédito,"AV JAIME I, 1, 03510, CALLOSA D'EN SARRIA",,3105
ES3096,"Caixa Rural de L'Alcudia, Sociedad Cooperativa Valenciana de  Crédito",Entidad de crédito,"AV VERGE DE L'ORETO 2, 46250, L' ALCUDIA",,3096
ES3123,"Caixa Rural de Turís, Cooperativa de Crédito Valenciana",Entidad de crédito,"PZ CONSTITUCIÓN, 2, 46389, TURIS",,3123
ES3070,"Caixa Rural Galega, Sociedad Cooperativa de Crédito Limitada Gallega",Entidad de crédito,"Av de Montero Ríos, 24-26, 27002, Lugo",,3070
ES3111,"Caixa Rural La Vall 'San Isidro', Sociedad Cooperativa de Crédito Valenciana",Entidad de crédito,"AV CORAZÓN DE JESÚS, 3, 12600, LA VALL D'UIXO",,3111
ES3166,"Caixa Rural Les Coves de Vinromá, S. Coop. de Crédit V.",Entidad de crédito,"CL SAN ANTONIO, 27, 12185, LES COVES DE VINROMA",,3166
ES3160,"Caixa Rural Sant Josep de Vilavella, S. Coop. de Crédito V.",Entidad de crédito,"CL CUEVA SANTA, 11, 12526, VILABELLA",,3160
ES3102,"Caixa Rural Sant Vicent Ferrer de La Vall D'Uixó, Coop. de Credit V.",Entidad de crédito,"PZ DEL CENTRO, 4, 12600, LA VALL D'UIXO",,3102
ES3118,Caixa Rural Torrent Cooperativa de Credit Valenciana,Entidad de crédito,"AV AL VEDAT, 3, 46900, TORRENT",,3118
ES3174,"Caixa Rural Vinarós, S. Coop. de Credit. V.",Entidad de crédito,"CL SAN CRISTÓBAL, 19, 12500, VINAROS",,3174
ESV63050835,"CAIXABANK MONETARIO RENDIMIENTO, FI",Fondo del mercado monetario,"PASEO CASTELLANA, 189, 28046, MADRID",,FI2680
ES8776,"Caixabank Payments & Consumer, E.F.C., E.P., S.A.",Otra institución,"Cl Caleruega, 102, 28033, Madrid",,8776
ES2100,"Caixabank, S.A.",Entidad de crédito,"Cl Pintor Sorolla 2-4, 46002, Valencia",,2100
ES2045,Caja de Ahorros y Monte de Piedad de Ontinyent,Entidad de crédito,"PZ SANTO DOMINGO, 24, 46870, ONTINYENT",,2045
ES3029,"Caja de Crédito de Petrel, Caja Rural, Cooperativa de Crédito Valenciana",Entidad de crédito,"CL SAN BARTOLOMÉ,2, 03610, PETRER",,3029
ES3035,Caja Laboral Popular Coop. de Crédito,Entidad de crédito,"PS JOSE MARÍA ARIZMENDIARRIETA SN, 20500, ARRASATE/MONDRAGON",,3035
ES3115,"Caja Rural 'Nuestra Madre del Sol', S. Coop. Andaluza de Crédito",Entidad de crédito,"CL ALTO GUADALQUIVIR, 4, 14430, ADAMUZ",,3115
ES3110,"Caja Rural Católico Agraria, S. Coop. de Crédito V.",Entidad de crédito,"PZ MAYOR, 10, 12540, VILA-REAL",,3110
ES3005,"Caja Rural Central, Sociedad Cooperativa de Crédito",Entidad de crédito,"CL JOSÉ MARÍA SARGET 29, 03300, ORIHUELA",,3005
ES3190,"Caja Rural de Albacete, Ciudad Real y Cuenca, Sociedad Cooperativa de Crédito",Entidad de crédito,"Cl Tesifonte Gallego, 18, 02002, Albacete",,3190
ES3150,"Caja Rural de Albal, Coop. de Crédito V.",Entidad de crédito,"PZ DEL JARDÍ, 24, 46470, ALBAL",,3150
ES3179,"Caja Rural de Alginet, Sociedad Cooperativa Crédito Valenciana",Entidad de crédito,"CL VALENCIA 13, 46230, ALGINET",,3179
ES3001,"Caja Rural de Almendralejo, Sociedad Cooperativa de Crédito",Entidad de crédito,"PZ DE SAN ANTONIO, SN, 06200, ALMENDRALEJO",,3001
ES3191,"Caja Rural de Aragón, Sociedad Cooperativa de Crédito",Entidad de crédito,"CI Coso 29, 50003, Zaragoza",,3191
ES3059,"Caja Rural de Asturias, Sociedad Cooperativa de Crédito",Entidad de crédito,"Cl Melquiades Álvarez,7, 33002, Oviedo",,3059
ES3089,Caja Rural de Baena Ntra. Sra. de Guadalupe Sociedad Cooperativa de Crédito Andaluza,Entidad de crédito,"CL  DUQUE DE RIVAS, 3, 14850, BAENA",,3089
ES3060,"Caja Rural de Burgos, Fuentepelayo, Segovia y Castelldans, Sociedad Cooperativa de Crédito",Entidad de crédito,"Cl. LosCoches, 2-4, 40002, Segovia",,3060
ES3104,Caja Rural de Cañete de Las Torres Ntra. Sra. del Campo Sociedad Cooperativa Andaluza de Crédito,Entidad de crédito,"PZA DE ESPAÑA, 5, 14660, CAÑETE DE LAS TORRES",,3104
ES3127,"Caja Rural de Casas Ibáñez, S. Coop. de Crédito de Castilla-La Mancha",Entidad de crédito,"CL TERCIA, 49, 02200, CASAS-IBAÑEZ",,3127
ES3121,"Caja Rural de Cheste, Sociedad Cooperativa de Crédito Valenciana",Entidad de crédito,"PZ DR. CAJAL, 2, 46380, CHESTE",,3121
ES3009,"Caja Rural de Extremadura, Sociedad Cooperativa de Crédito",Entidad de crédito,"Av de Santa Marina 15, 06005, Badajoz",,3009
ES3007,"Caja Rural de Gijón, Sociedad Cooperativa Asturiana de Crédito",Entidad de crédito,"PS DE LA INFANCIA, 10, 33207, GIJON",,3007
ES3023,"Caja Rural de Granada, Sociedad Cooperativa de Crédito",Entidad de crédito,"Av Don Bosco, 2, 18006, Granada",,3023
ES3140,"Caja Rural de Guissona, Sociedad Cooperativa de Crédito",Entidad de crédito,"CL TRASPALAU, 8, 25210, GUISSONA",,3140
ES3067,"Caja Rural de Jaén, Barcelona y Madrid, Sociedad Cooperativa de Crédito",Entidad de crédito,"CL EL CONDADO, 23, 23620, MENGIBAR",,3067
ES3008,"Caja Rural de Navarra, S. Coop. de Crédito",Entidad de crédito,"PZ DE LOS FUEROS, 1, 31003, PAMPLONA/IRUÑA",,3008
ES3098,"Caja Rural de Nueva Carteya,  Sociedad Cooperativa Andaluza de Crédito",Entidad de crédito,"AV ANDALUCÍA, 6, 14857, NUEVA CARTEYA",,3098
ES3016,"Caja Rural de Salamanca, Sociedad Cooperativa de Crédito",Entidad de crédito,"Puerta de Zamora, 2, 37005, Salamanca",,3016
ES3017,"Caja Rural de Soria, Sociedad Cooperativa de Crédito",Entidad de crédito,"Cl Diputación,1, 42003, Soria",,3017
ES3080,"Caja Rural de Teruel, Sociedad Cooperativa de Crédito",Entidad de crédito,"Pz Carlos Castel, 14, 44001, Teruel",,3080
ES3020,"Caja Rural de Utrera, Sociedad Cooperativa Andaluza de Crédito",Entidad de crédito,"PZ DEL ALTOZANO, 22, 41710, UTRERA",,3020
ES3144,"Caja Rural de Villamalea, S. Coop. de Crédito Agrario de Castilla-La Mancha",Entidad de crédito,"PZ DE LA CONCEPCIÓN, 1, 02270, VILLAMALEA",,3144
ES3152,"Caja Rural de Villar, Coop. de Crédito V.",Entidad de crédito,"CL LAS CRUCES 33, 46170, VILLAR DEL ARZOBISPO",,3152
ES3085,"Caja Rural de Zamora, Cooperativa de Crédito",Entidad de crédito,"Av Alfonso IX, 7, 49014, Zamora",,3085
ES3187,"Caja Rural del Sur, S. Coop. de Crédito",Entidad de crédito,"Cl Murillo 2, 41001, Sevilla",,3187
ES3157,"Caja Rural La Junquera de Chilches, S. Coop. de Crédito V.",Entidad de crédito,"PZ DE ESPAÑA, 8, 12592, CHILCHES/XILXES",,3157
ES3134,"Caja Rural Nuestra Señora de la Esperanza de Onda, S. Coop. de Crédito V.",Entidad de crédito,"PZ EL PLÁ, 19, 12200, ONDA",,3134
ES3018,"Caja Rural Regional San Agustín Fuente Álamo Murcia, Sociedad Cooperativa de Crédito",Entidad de crédito,"Gran Vía, 1, 30320, Fuente Álamo",,3018
ES3165,Caja Rural San Isidro de Vilafames S. Coop. de Crédito V.,Entidad de crédito,"AV DE BARCELÓ, 6, 12192, VILAFAMES",,3165
ES3119,Caja Rural San Jaime de Alquerías Niño Perdido S. Coop. de Crédito V.,Entidad de crédito,"CL JAIME CHICHARRO 24, 12539, ALQUERIAS DEL NIÑO PERDIDO",,3119
ES3113,Caja Rural San José de Alcora S. Coop. de Crédito V.,Entidad de crédito,"CL SAN FRANCISCO, 14, 12110, L' ALCORA",,3113
ES3130,"Caja Rural San José de Almassora, S. Coop. de Crédito V.",Entidad de crédito,"CL TRINIDAD, 20, 12550, ALMAZORA/ALMASSORA",,3130
ES3112,"Caja Rural San José de Burriana, S. Coop. de Crédito V.",Entidad de crédito,"PZ EL PLA, 1, 12530, BORRIANA/BURRIANA",,3112
ES3135,Caja Rural San José de Nules S. Coop. de Crédito V.,Entidad de crédito,"CL MAYOR, 66, 12520, NULES",,3135
ES3095,Caja Rural San Roque de Almenara S. Coop. de Crédito  V.,Entidad de crédito,"CL DR. BERENGUER, 4, 12590, ALMENARA",,3095
ES3058,"Cajamar Caja Rural, Sociedad Cooperativa de Crédito",Entidad de crédito,"PZ PUERTA DE ARCHENA, 10, 04001, ALMERÍA",,3058
ES3076,"Cajasiete, Caja Rural, Sociedad Cooperativa de Crédito",Entidad de crédito,"Av Manuel Hermoso Rojas, 8, 38003, Santa Cruz de Tenerife",,3076
