Sexo,Provincia,Tasa,Periodo,Total
Ambos sexos,Albacete,Tasa de paro de la población,2023T4,12.09
Ambos sexos,Albacete,Tasa de paro de la población,2022T4,11.11
Ambos sexos,Albacete,Tasa de paro de la población,2021T4,12.02
Ambos sexos,Albacete,Tasa de paro de la población,2020T4,17.44
Ambos sexos,Albacete,Tasa de paro de la población,2019T4,16.69
Ambos sexos,Albacete,Tasa de empleo de la población,2023T4,50.47
Ambos sexos,Albacete,Tasa de empleo de la población,2022T4,51.96
Ambos sexos,Albacete,Tasa de empleo de la población,2021T4,48.04
Ambos sexos,Albacete,Tasa de empleo de la población,2020T4,48.63
Ambos sexos,Albacete,Tasa de empleo de la población,2019T4,46.27
Ambos sexos,Alicante/Alacant,Tasa de paro de la población,2023T4,13.33
Ambos sexos,Alicante/Alacant,Tasa de paro de la población,2022T4,15.57
Ambos sexos,Alicante/Alacant,Tasa de paro de la población,2021T4,18.91
Ambos sexos,Alicante/Alacant,Tasa de paro de la población,2020T4,19.41
Ambos sexos,Alicante/Alacant,Tasa de paro de la población,2019T4,15.68
Ambos sexos,Alicante/Alacant,Tasa de empleo de la población,2023T4,50.83
Ambos sexos,Alicante/Alacant,Tasa de empleo de la población,2022T4,50.63
Ambos sexos,Alicante/Alacant,Tasa de empleo de la población,2021T4,
Ambos sexos,Alicante/Alacant,Tasa de empleo de la población,2020T4,45.92
Ambos sexos,Alicante/Alacant,Tasa de empleo de la población,2019T4,49.95
Ambos sexos,Almería,Tasa de paro de la población,2023T4,14.58
Ambos sexos,Almería,Tasa de paro de la población,2022T4,16.36
Ambos sexos,Almería,Tasa de paro de la población,2021T4,15.86
Ambos sexos,Almería,Tasa de paro de la población,2020T4,21.15
Ambos sexos,Almería,Tasa de paro de la población,2019T4,18.53
Ambos sexos,Almería,Tasa de empleo de la población,2023T4,50.54
Ambos sexos,Almería,Tasa de empleo de la población,2022T4,51.95
Ambos sexos,Almería,Tasa de empleo de la población,2021T4,52.92
Ambos sexos,Almería,Tasa de empleo de la población,2020T4,47.09
Ambos sexos,Almería,Tasa de empleo de la población,2019T4,49.47
Ambos sexos,Araba/Álava,Tasa de paro de la población,2023T4,5.26
Ambos sexos,Araba/Álava,Tasa de paro de la población,2022T4,7.87
Ambos sexos,Araba/Álava,Tasa de paro de la población,2021T4,9.48
Ambos sexos,Araba/Álava,Tasa de paro de la población,2020T4,9.99
Ambos sexos,Araba/Álava,Tasa de paro de la población,2019T4,7.31
Ambos sexos,Araba/Álava,Tasa de empleo de la población,2023T4,53.47
Ambos sexos,Araba/Álava,Tasa de empleo de la población,2022T4,53.96
Ambos sexos,Araba/Álava,Tasa de empleo de la población,2021T4,53.32
Ambos sexos,Araba/Álava,Tasa de empleo de la población,2020T4,49.6
Ambos sexos,Araba/Álava,Tasa de empleo de la población,2019T4,52.28
Ambos sexos,Asturias,Tasa de paro de la población,2023T4,11.62
Ambos sexos,Asturias,Tasa de paro de la población,2022T4,14.18
Ambos sexos,Asturias,Tasa de paro de la población,2021T4,10.1
Ambos sexos,Asturias,Tasa de paro de la población,2020T4,13.5
Ambos sexos,Asturias,Tasa de paro de la población,2019T4,13.14
Ambos sexos,Asturias,Tasa de empleo de la población,2023T4,44.23
Ambos sexos,Asturias,Tasa de empleo de la población,2022T4,42.69
Ambos sexos,Asturias,Tasa de empleo de la población,2021T4,44.72
Ambos sexos,Asturias,Tasa de empleo de la población,2020T4,43.41
Ambos sexos,Asturias,Tasa de empleo de la población,2019T4,44.1
Ambos sexos,Ávila,Tasa de paro de la población,2023T4,11.27
Ambos sexos,Ávila,Tasa de paro de la población,2022T4,11.39
Ambos sexos,Ávila,Tasa de paro de la población,2021T4,15.66
Ambos sexos,Ávila,Tasa de paro de la población,2020T4,16.06
Ambos sexos,Ávila,Tasa de paro de la población,2019T4,13.57
Ambos sexos,Ávila,Tasa de empleo de la población,2023T4,46.15
Ambos sexos,Ávila,Tasa de empleo de la población,2022T4,48.15
Ambos sexos,Ávila,Tasa de empleo de la población,2021T4,45.1
Ambos sexos,Ávila,Tasa de empleo de la población,2020T4,46.69
Ambos sexos,Ávila,Tasa de empleo de la población,2019T4,47.27
Ambos sexos,Badajoz,Tasa de paro de la población,2023T4,17.6
Ambos sexos,Badajoz,Tasa de paro de la población,2022T4,18.81
Ambos sexos,Badajoz,Tasa de paro de la población,2021T4,20.33
Ambos sexos,Badajoz,Tasa de paro de la población,2020T4,22.91
Ambos sexos,Badajoz,Tasa de paro de la población,2019T4,24.64
Ambos sexos,Badajoz,Tasa de empleo de la población,2023T4,46.55
Ambos sexos,Badajoz,Tasa de empleo de la población,2022T4,45.74
Ambos sexos,Badajoz,Tasa de empleo de la población,2021T4,43.81
Ambos sexos,Badajoz,Tasa de empleo de la población,2020T4,42.96
Ambos sexos,Badajoz,Tasa de empleo de la población,2019T4,42.32
Ambos sexos,"Balears, Illes",Tasa de paro de la población,2023T4,11.16
Ambos sexos,"Balears, Illes",Tasa de paro de la población,2022T4,10.7
Ambos sexos,"Balears, Illes",Tasa de paro de la población,2021T4,14.58
Ambos sexos,"Balears, Illes",Tasa de paro de la población,2020T4,17.34
Ambos sexos,"Balears, Illes",Tasa de paro de la población,2019T4,9.91
Ambos sexos,"Balears, Illes",Tasa de empleo de la población,2023T4,54.13
Ambos sexos,"Balears, Illes",Tasa de empleo de la población,2022T4,54.35
Ambos sexos,"Balears, Illes",Tasa de empleo de la población,2021T4,52.33
Ambos sexos,"Balears, Illes",Tasa de empleo de la población,2020T4,51.08
Ambos sexos,"Balears, Illes",Tasa de empleo de la población,2019T4,56.19
Ambos sexos,Barcelona,Tasa de paro de la población,2023T4,8.64
Ambos sexos,Barcelona,Tasa de paro de la población,2022T4,10.54
Ambos sexos,Barcelona,Tasa de paro de la población,2021T4,9.61
Ambos sexos,Barcelona,Tasa de paro de la población,2020T4,13.67
Ambos sexos,Barcelona,Tasa de paro de la población,2019T4,10.47
Ambos sexos,Barcelona,Tasa de empleo de la población,2023T4,57.58
Ambos sexos,Barcelona,Tasa de empleo de la población,2022T4,54.76
Ambos sexos,Barcelona,Tasa de empleo de la población,2021T4,55.69
Ambos sexos,Barcelona,Tasa de empleo de la población,2020T4,52.97
Ambos sexos,Barcelona,Tasa de empleo de la población,2019T4,55.24
Ambos sexos,Bizkaia,Tasa de paro de la población,2023T4,6.68
Ambos sexos,Bizkaia,Tasa de paro de la población,2022T4,9.05
Ambos sexos,Bizkaia,Tasa de paro de la población,2021T4,10.04
Ambos sexos,Bizkaia,Tasa de paro de la población,2020T4,11.86
Ambos sexos,Bizkaia,Tasa de paro de la población,2019T4,10.58
Ambos sexos,Bizkaia,Tasa de empleo de la población,2023T4,54.59
Ambos sexos,Bizkaia,Tasa de empleo de la población,2022T4,51.59
Ambos sexos,Bizkaia,Tasa de empleo de la población,2021T4,51.34
Ambos sexos,Bizkaia,Tasa de empleo de la población,2020T4,48.18
Ambos sexos,Bizkaia,Tasa de empleo de la población,2019T4,49.56
Ambos sexos,Burgos,Tasa de paro de la población,2023T4,8.18
Ambos sexos,Burgos,Tasa de paro de la población,2022T4,7.22
Ambos sexos,Burgos,Tasa de paro de la población,2021T4,9.65
Ambos sexos,Burgos,Tasa de paro de la población,2020T4,9.4
Ambos sexos,Burgos,Tasa de paro de la población,2019T4,9.34
Ambos sexos,Burgos,Tasa de empleo de la población,2023T4,52.57
Ambos sexos,Burgos,Tasa de empleo de la población,2022T4,54.05
Ambos sexos,Burgos,Tasa de empleo de la población,2021T4,52.21
Ambos sexos,Burgos,Tasa de empleo de la población,2020T4,51.65
Ambos sexos,Burgos,Tasa de empleo de la población,2019T4,52.2
Ambos sexos,Cáceres,Tasa de paro de la población,2023T4,13.79
Ambos sexos,Cáceres,Tasa de paro de la población,2022T4,15.25
Ambos sexos,Cáceres,Tasa de paro de la población,2021T4,17.63
Ambos sexos,Cáceres,Tasa de paro de la población,2020T4,18.52
Ambos sexos,Cáceres,Tasa de paro de la población,2019T4,21.48
Ambos sexos,Cáceres,Tasa de empleo de la población,2023T4,45.88
Ambos sexos,Cáceres,Tasa de empleo de la población,2022T4,44.41
Ambos sexos,Cáceres,Tasa de empleo de la población,2021T4,44.32
Ambos sexos,Cáceres,Tasa de empleo de la población,2020T4,43.63
Ambos sexos,Cáceres,Tasa de empleo de la población,2019T4,43.04
Ambos sexos,Cádiz,Tasa de paro de la población,2023T4,20.74
Ambos sexos,Cádiz,Tasa de paro de la población,2022T4,
Ambos sexos,Cádiz,Tasa de paro de la población,2021T4,25.92
Ambos sexos,Cádiz,Tasa de paro de la población,2020T4,24.91
Ambos sexos,Cádiz,Tasa de paro de la población,2019T4,24.7
Ambos sexos,Cádiz,Tasa de empleo de la población,2023T4,42.57
Ambos sexos,Cádiz,Tasa de empleo de la población,2022T4,40.28
Ambos sexos,Cádiz,Tasa de empleo de la población,2021T4,40.84
Ambos sexos,Cádiz,Tasa de empleo de la población,2020T4,41.42
Ambos sexos,Cádiz,Tasa de empleo de la población,2019T4,40.77
Ambos sexos,Cantabria,Tasa de paro de la población,2023T4,7.39
Ambos sexos,Cantabria,Tasa de paro de la población,2022T4,10.53
Ambos sexos,Cantabria,Tasa de paro de la población,2021T4,11.58
Ambos sexos,Cantabria,Tasa de paro de la población,2020T4,11.79
Ambos sexos,Cantabria,Tasa de paro de la población,2019T4,11.18
Ambos sexos,Cantabria,Tasa de empleo de la población,2023T4,50.43
Ambos sexos,Cantabria,Tasa de empleo de la población,2022T4,48.44
Ambos sexos,Cantabria,Tasa de empleo de la población,2021T4,48.6
Ambos sexos,Cantabria,Tasa de empleo de la población,2020T4,47.74
Ambos sexos,Cantabria,Tasa de empleo de la población,2019T4,49.5
Ambos sexos,Castellón/Castelló,Tasa de paro de la población,2023T4,
Ambos sexos,Castellón/Castelló,Tasa de paro de la población,2022T4,14.16
Ambos sexos,Castellón/Castelló,Tasa de paro de la población,2021T4,11.2
Ambos sexos,Castellón/Castelló,Tasa de paro de la población,2020T4,14.12
Ambos sexos,Castellón/Castelló,Tasa de paro de la población,2019T4,14.29
Ambos sexos,Castellón/Castelló,Tasa de empleo de la población,2023T4,46.82
Ambos sexos,Castellón/Castelló,Tasa de empleo de la población,2022T4,47.96
Ambos sexos,Castellón/Castelló,Tasa de empleo de la población,2021T4,49.98
Ambos sexos,Castellón/Castelló,Tasa de empleo de la población,2020T4,49.81
Ambos sexos,Castellón/Castelló,Tasa de empleo de la población,2019T4,50.89
Ambos sexos,Ciudad Real,Tasa de paro de la población,2023T4,15.78
Ambos sexos,Ciudad Real,Tasa de paro de la población,2022T4,21.54
Ambos sexos,Ciudad Real,Tasa de paro de la población,2021T4,16.24
Ambos sexos,Ciudad Real,Tasa de paro de la población,2020T4,17.49
Ambos sexos,Ciudad Real,Tasa de paro de la población,2019T4,19.34
Ambos sexos,Ciudad Real,Tasa de empleo de la población,2023T4,46.16
Ambos sexos,Ciudad Real,Tasa de empleo de la población,2022T4,43.82
Ambos sexos,Ciudad Real,Tasa de empleo de la población,2021T4,46.74
Ambos sexos,Ciudad Real,Tasa de empleo de la población,2020T4,44.94
Ambos sexos,Ciudad Real,Tasa de empleo de la población,2019T4,45.49
Ambos sexos,Córdoba,Tasa de paro de la población,2023T4,15.5
Ambos sexos,Córdoba,Tasa de paro de la población,2022T4,17.88
Ambos sexos,Córdoba,Tasa de paro de la población,2021T4,17.46
Ambos sexos,Córdoba,Tasa de paro de la población,2020T4,23.75
Ambos sexos,Córdoba,Tasa de paro de la población,2019T4,23.7
Ambos sexos,Córdoba,Tasa de empleo de la población,2023T4,47.26
Ambos sexos,Córdoba,Tasa de empleo de la población,2022T4,44.8
Ambos sexos,Córdoba,Tasa de empleo de la población,2021T4,47.04
Ambos sexos,Córdoba,Tasa de empleo de la población,2020T4,44.16
Ambos sexos,Córdoba,Tasa de empleo de la población,2019T4,43.32
Ambos sexos,"Coruña, A",Tasa de paro de la población,2023T4,8.44
Ambos sexos,"Coruña, A",Tasa de paro de la población,2022T4,10.05
Ambos sexos,"Coruña, A",Tasa de paro de la población,2021T4,10.34
Ambos sexos,"Coruña, A",Tasa de paro de la población,2020T4,11.63
Ambos sexos,"Coruña, A",Tasa de paro de la población,2019T4,10.29
Ambos sexos,"Coruña, A",Tasa de empleo de la población,2023T4,48.76
Ambos sexos,"Coruña, A",Tasa de empleo de la población,2022T4,47.58
Ambos sexos,"Coruña, A",Tasa de empleo de la población,2021T4,47.57
Ambos sexos,"Coruña, A",Tasa de empleo de la población,2020T4,46.83
Ambos sexos,"Coruña, A",Tasa de empleo de la población,2019T4,49.12
Ambos sexos,Cuenca,Tasa de paro de la población,2023T4,11.3
Ambos sexos,Cuenca,Tasa de paro de la población,2022T4,8.03
Ambos sexos,Cuenca,Tasa de paro de la población,2021T4,9.42
Ambos sexos,Cuenca,Tasa de paro de la población,2020T4,12.73
Ambos sexos,Cuenca,Tasa de paro de la población,2019T4,14.61
Ambos sexos,Cuenca,Tasa de empleo de la población,2023T4,49.99
Ambos sexos,Cuenca,Tasa de empleo de la población,2022T4,49.97
Ambos sexos,Cuenca,Tasa de empleo de la población,2021T4,50.45
Ambos sexos,Cuenca,Tasa de empleo de la población,2020T4,47.87
Ambos sexos,Cuenca,Tasa de empleo de la población,2019T4,47.9
Ambos sexos,Gipuzkoa,Tasa de paro de la población,2023T4,6.41
Ambos sexos,Gipuzkoa,Tasa de paro de la población,2022T4,9.38
Ambos sexos,Gipuzkoa,Tasa de paro de la población,2021T4,7.42
Ambos sexos,Gipuzkoa,Tasa de paro de la población,2020T4,7.02
Ambos sexos,Gipuzkoa,Tasa de paro de la población,2019T4,7.53
Ambos sexos,Gipuzkoa,Tasa de empleo de la población,2023T4,52.21
Ambos sexos,Gipuzkoa,Tasa de empleo de la población,2022T4,49.93
Ambos sexos,Gipuzkoa,Tasa de empleo de la población,2021T4,52.04
Ambos sexos,Gipuzkoa,Tasa de empleo de la población,2020T4,53.03
Ambos sexos,Gipuzkoa,Tasa de empleo de la población,2019T4,51.92
Ambos sexos,Girona,Tasa de paro de la población,2023T4,9.29
Ambos sexos,Girona,Tasa de paro de la población,2022T4,8.98
Ambos sexos,Girona,Tasa de paro de la población,2021T4,11.2
Ambos sexos,Girona,Tasa de paro de la población,2020T4,13.33
Ambos sexos,Girona,Tasa de paro de la población,2019T4,9.47
Ambos sexos,Girona,Tasa de empleo de la población,2023T4,53.85
Ambos sexos,Girona,Tasa de empleo de la población,2022T4,56.38
Ambos sexos,Girona,Tasa de empleo de la población,2021T4,55.42
Ambos sexos,Girona,Tasa de empleo de la población,2020T4,52.75
Ambos sexos,Girona,Tasa de empleo de la población,2019T4,56.7
Ambos sexos,Granada,Tasa de paro de la población,2023T4,21.6
Ambos sexos,Granada,Tasa de paro de la población,2022T4,19.66
Ambos sexos,Granada,Tasa de paro de la población,2021T4,20.58
Ambos sexos,Granada,Tasa de paro de la población,2020T4,24.84
Ambos sexos,Granada,Tasa de paro de la población,2019T4,19.68
Ambos sexos,Granada,Tasa de empleo de la población,2023T4,45.63
Ambos sexos,Granada,Tasa de empleo de la población,2022T4,45.61
Ambos sexos,Granada,Tasa de empleo de la población,2021T4,45.56
Ambos sexos,Granada,Tasa de empleo de la población,2020T4,41.73
Ambos sexos,Granada,Tasa de empleo de la población,2019T4,44.61
Ambos sexos,Guadalajara,Tasa de paro de la población,2023T4,9.05
Ambos sexos,Guadalajara,Tasa de paro de la población,2022T4,10.84
Ambos sexos,Guadalajara,Tasa de paro de la población,2021T4,11.22
Ambos sexos,Guadalajara,Tasa de paro de la población,2020T4,13.96
Ambos sexos,Guadalajara,Tasa de paro de la población,2019T4,13.37
Ambos sexos,Guadalajara,Tasa de empleo de la población,2023T4,58.92
Ambos sexos,Guadalajara,Tasa de empleo de la población,2022T4,57.07
Ambos sexos,Guadalajara,Tasa de empleo de la población,2021T4,52.69
Ambos sexos,Guadalajara,Tasa de empleo de la población,2020T4,53.78
Ambos sexos,Guadalajara,Tasa de empleo de la población,2019T4,57.39
Ambos sexos,Huelva,Tasa de paro de la población,2023T4,20.17
Ambos sexos,Huelva,Tasa de paro de la población,2022T4,21.7
Ambos sexos,Huelva,Tasa de paro de la población,2021T4,20.04
Ambos sexos,Huelva,Tasa de paro de la población,2020T4,27.16
Ambos sexos,Huelva,Tasa de paro de la población,2019T4,23.57
Ambos sexos,Huelva,Tasa de empleo de la población,2023T4,45.29
Ambos sexos,Huelva,Tasa de empleo de la población,2022T4,42.76
Ambos sexos,Huelva,Tasa de empleo de la población,2021T4,44.48
Ambos sexos,Huelva,Tasa de empleo de la población,2020T4,39.75
Ambos sexos,Huelva,Tasa de empleo de la población,2019T4,43.23
Ambos sexos,Huesca,Tasa de paro de la población,2023T4,11.42
Ambos sexos,Huesca,Tasa de paro de la población,2022T4,9.1
Ambos sexos,Huesca,Tasa de paro de la población,2021T4,7.33
Ambos sexos,Huesca,Tasa de paro de la población,2020T4,12.46
Ambos sexos,Huesca,Tasa de paro de la población,2019T4,9.59
Ambos sexos,Huesca,Tasa de empleo de la población,2023T4,50.97
Ambos sexos,Huesca,Tasa de empleo de la población,2022T4,51.46
Ambos sexos,Huesca,Tasa de empleo de la población,2021T4,53.77
Ambos sexos,Huesca,Tasa de empleo de la población,2020T4,50.2
Ambos sexos,Huesca,Tasa de empleo de la población,2019T4,54.18
Ambos sexos,Jaén,Tasa de paro de la población,2023T4,19.14
Ambos sexos,Jaén,Tasa de paro de la población,2022T4,18.05
Ambos sexos,Jaén,Tasa de paro de la población,2021T4,20.52
Ambos sexos,Jaén,Tasa de paro de la población,2020T4,22.75
Ambos sexos,Jaén,Tasa de paro de la población,2019T4,20.11
Ambos sexos,Jaén,Tasa de empleo de la población,2023T4,42.61
Ambos sexos,Jaén,Tasa de empleo de la población,2022T4,41.98
Ambos sexos,Jaén,Tasa de empleo de la población,2021T4,42.7
