Provincia,Sexo,Grupos de edad,Periodo,Total
Albacete,Ambos sexos,Total edades,2023,17.06
Albacete,Ambos sexos,Total edades,2022,17.12
Albacete,Ambos sexos,Total edades,2021,11.76
Alicante/Alacant,Ambos sexos,Total edades,2023,41.24
Alicante/Alacant,Ambos sexos,Total edades,2022,43.88
Alicante/Alacant,Ambos sexos,Total edades,2021,32.63
Almería,Ambos sexos,Total edades,2023,30.35
Almería,Ambos sexos,Total edades,2022,33.81
Almería,Ambos sexos,Total edades,2021,30.93
Araba/Álava,Ambos sexos,Total edades,2023,18.38
Araba/Álava,Ambos sexos,Total edades,2022,19.07
Araba/Álava,Ambos sexos,Total edades,2021,12.41
Asturias,Ambos sexos,Total edades,2023,14.29
Asturias,Ambos sexos,Total edades,2022,13.39
Asturias,Ambos sexos,Total edades,2021,7.5
Ávila,Ambos sexos,Total edades,2023,21.48
Ávila,Ambos sexos,Total edades,2022,23.7
Ávila,Ambos sexos,Total edades,2021,14.76
Badajoz,Ambos sexos,Total edades,2023,8.56
Badajoz,Ambos sexos,Total edades,2022,8.08
Badajoz,Ambos sexos,Total edades,2021,5.25
Islas Baleares,Ambos sexos,Total edades,2023,37.15
Islas Baleares,Ambos sexos,Total edades,2022,36.63
Islas Baleares,Ambos sexos,Total edades,2021,26.49
Barcelona,Ambos sexos,Total edades,2023,35.3
Barcelona,Ambos sexos,Total edades,2022,35.28
Barcelona,Ambos sexos,Total edades,2021,25.99
Bizkaia,Ambos sexos,Total edades,2023,17.05
Bizkaia,Ambos sexos,Total edades,2022,17.42
Bizkaia,Ambos sexos,Total edades,2021,10.45
Burgos,Ambos sexos,Total edades,2023,18.66
Burgos,Ambos sexos,Total edades,2022,18.95
Burgos,Ambos sexos,Total edades,2021,11.96
Cáceres,Ambos sexos,Total edades,2023,10.72
Cáceres,Ambos sexos,Total edades,2022,10.18
Cáceres,Ambos sexos,Total edades,2021,6.95
Cádiz,Ambos sexos,Total edades,2023,11.21
Cádiz,Ambos sexos,Total edades,2022,11.41
Cádiz,Ambos sexos,Total edades,2021,9.08
Cantabria,Ambos sexos,Total edades,2023,15.65
Cantabria,Ambos sexos,Total edades,2022,16.14
Cantabria,Ambos sexos,Total edades,2021,10.24
Castellón/Castelló,Ambos sexos,Total edades,2023,29.7
Castellón/Castelló,Ambos sexos,Total edades,2022,30.68
Castellón/Castelló,Ambos sexos,Total edades,2021,18.54
Ciudad Real,Ambos sexos,Total edades,2023,14.7
Ciudad Real,Ambos sexos,Total edades,2022,15.2
Ciudad Real,Ambos sexos,Total edades,2021,10.15
Córdoba,Ambos sexos,Total edades,2023,8.11
Córdoba,Ambos sexos,Total edades,2022,8.98
Córdoba,Ambos sexos,Total edades,2021,5.97
A Coruña,Ambos sexos,Total edades,2023,14.73
A Coruña,Ambos sexos,Total edades,2022,14.8
A Coruña,Ambos sexos,Total edades,2021,9.52
Cuenca,Ambos sexos,Total edades,2023,24.86
Cuenca,Ambos sexos,Total edades,2022,25.74
Cuenca,Ambos sexos,Total edades,2021,17.87
Gipuzkoa,Ambos sexos,Total edades,2023,16.83
Gipuzkoa,Ambos sexos,Total edades,2022,17.68
Gipuzkoa,Ambos sexos,Total edades,2021,10.87
Girona,Ambos sexos,Total edades,2023,33.48
Girona,Ambos sexos,Total edades,2022,38.01
Girona,Ambos sexos,Total edades,2021,25.38
Granada,Ambos sexos,Total edades,2023,18.54
Granada,Ambos sexos,Total edades,2022,18.87
Granada,Ambos sexos,Total edades,2021,15.18
Guadalajara,Ambos sexos,Total edades,2023,26.32
Guadalajara,Ambos sexos,Total edades,2022,27.64
Guadalajara,Ambos sexos,Total edades,2021,16.35
Huelva,Ambos sexos,Total edades,2023,20.21
Huelva,Ambos sexos,Total edades,2022,19.63
Huelva,Ambos sexos,Total edades,2021,18.77
Huesca,Ambos sexos,Total edades,2023,23.25
Huesca,Ambos sexos,Total edades,2022,23.99
Huesca,Ambos sexos,Total edades,2021,17.33
Jaén,Ambos sexos,Total edades,2023,8.87
Jaén,Ambos sexos,Total edades,2022,7.92
Jaén,Ambos sexos,Total edades,2021,5.53
León,Ambos sexos,Total edades,2023,12.05
León,Ambos sexos,Total edades,2022,12.83
León,Ambos sexos,Total edades,2021,7.81
Lleida,Ambos sexos,Total edades,2023,29.92
Lleida,Ambos sexos,Total edades,2022,31.37
Lleida,Ambos sexos,Total edades,2021,22.98
Lugo,Ambos sexos,Total edades,2023,17.33
Lugo,Ambos sexos,Total edades,2022,15.57
Lugo,Ambos sexos,Total edades,2021,9.28
Madrid,Ambos sexos,Total edades,2023,34.3
Madrid,Ambos sexos,Total edades,2022,35.01
Madrid,Ambos sexos,Total edades,2021,24.02
Málaga,Ambos sexos,Total edades,2023,30.93
Málaga,Ambos sexos,Total edades,2022,35.21
Málaga,Ambos sexos,Total edades,2021,28.69
Murcia,Ambos sexos,Total edades,2023,25.79
Murcia,Ambos sexos,Total edades,2022,26.55
Murcia,Ambos sexos,Total edades,2021,20.79
Navarra,Ambos sexos,Total edades,2023,21.38
Navarra,Ambos sexos,Total edades,2022,23.19
Navarra,Ambos sexos,Total edades,2021,15.53
Ourense,Ambos sexos,Total edades,2023,17.95
Ourense,Ambos sexos,Total edades,2022,18.5
Ourense,Ambos sexos,Total edades,2021,11.82
Palencia,Ambos sexos,Total edades,2023,13.6
Palencia,Ambos sexos,Total edades,2022,13.07
Palencia,Ambos sexos,Total edades,2021,6.93
Las Palmas,Ambos sexos,Total edades,2023,26.86
Las Palmas,Ambos sexos,Total edades,2022,25.32
Las Palmas,Ambos sexos,Total edades,2021,19.69
Pontevedra,Ambos sexos,Total edades,2023,12.38
Pontevedra,Ambos sexos,Total edades,2022,12.69
Pontevedra,Ambos sexos,Total edades,2021,8.74
La Rioja,Ambos sexos,Total edades,2023,20.22
La Rioja,Ambos sexos,Total edades,2022,20.94
La Rioja",Ambos sexos,Total edades,2021,15.23
Salamanca,Ambos sexos,Total edades,2023,16.12
Salamanca,Ambos sexos,Total edades,2022,16.97
Salamanca,Ambos sexos,Total edades,2021,11.57
Santa Cruz de Tenerife,Ambos sexos,Total edades,2023,30.4
Santa Cruz de Tenerife,Ambos sexos,Total edades,2022,31.04
Santa Cruz de Tenerife,Ambos sexos,Total edades,2021,23.49
Segovia,Ambos sexos,Total edades,2023,22.69
Segovia,Ambos sexos,Total edades,2022,23.1
Segovia,Ambos sexos,Total edades,2021,14.03
Sevilla,Ambos sexos,Total edades,2023,12.44
Sevilla,Ambos sexos,Total edades,2022,12.1
Sevilla,Ambos sexos,Total edades,2021,8.5
Soria,Ambos sexos,Total edades,2023,26.78
Soria,Ambos sexos,Total edades,2022,29.02
Soria,Ambos sexos,Total edades,2021,14.71
Tarragona,Ambos sexos,Total edades,2023,30.26
Tarragona,Ambos sexos,Total edades,2022,32.52
Tarragona,Ambos sexos,Total edades,2021,22.85
Teruel,Ambos sexos,Total edades,2023,20.51
Teruel,Ambos sexos,Total edades,2022,21.1
Teruel,Ambos sexos,Total edades,2021,13.05
Toledo,Ambos sexos,Total edades,2023,23.77
Toledo,Ambos sexos,Total edades,2022,24.54
Toledo,Ambos sexos,Total edades,2021,15.61
Valencia/València,Ambos sexos,Total edades,2023,32.38
Valencia/València,Ambos sexos,Total edades,2022,30.52
Valencia/València,Ambos sexos,Total edades,2021,20.73
Valladolid,Ambos sexos,Total edades,2023,15.91
Valladolid,Ambos sexos,Total edades,2022,14.72
Valladolid,Ambos sexos,Total edades,2021,9.55
Zamora,Ambos sexos,Total edades,2023,12.68
Zamora,Ambos sexos,Total edades,2022,11.65
Zamora,Ambos sexos,Total edades,2021,7.38
Zaragoza,Ambos sexos,Total edades,2023,23.14
Zaragoza,Ambos sexos,Total edades,2022,24.31
Zaragoza,Ambos sexos,Total edades,2021,15.36
Ceuta,Ambos sexos,Total edades,2023,9.67
Ceuta,Ambos sexos,Total edades,2022,10.81
Ceuta,Ambos sexos,Total edades,2021,9.37
Melilla,Ambos sexos,Total edades,2023,23.82
Melilla,Ambos sexos,Total edades,2022,23.62
Melilla,Ambos sexos,Total edades,2021,16.96
