Provincia,Periodo,Adultos,Jóvenes,Mayores,Todas las edades,Población Total,% Jóvenes,% Adultos,% Mayores
Albacete,2024,258509.0,48488.0,78858.0,388517.0,385855.0,12.56637856189501,66.99641056873696,20.437210869368027
Albacete,2025,259370.0,47527.0,81046.0,390623.0,387943.0,12.25102656833607,66.85776003175724,20.89121339990669
Albacete,2026,259917.0,46659.0,83443.0,392704.0,390019.0,11.963263328196831,66.64213794712566,21.394598724677515
Alicante/Alacant,2024,1312030.0,254890.0,413758.0,1994108.0,1980678.0,12.868825725332437,66.24145873281775,20.88971554184981
Alicante/Alacant,2025,1346779.0,255761.0,432867.0,2049222.0,2035407.0,12.565594989110284,66.1675527302402,21.26685228064952
Alicante/Alacant,2026,1379912.0,256377.0,452413.0,2103044.0,2088702.0,12.274465194173223,66.06552777753839,21.660007028288383
Almería,2024,520025.0,113624.0,121416.0,761869.0,755065.0,15.048240879924247,68.87155410461351,16.080205015462244
Almería,2025,535010.0,113789.0,126312.0,781908.0,775111.0,14.680349008077552,69.02366241738281,16.295988574539646
Almería,2026,549406.0,113719.0,131548.0,801650.0,794673.0,14.310162796521336,69.13611007294824,16.55372713053042
Araba/Álava,2024,216291.0,43822.0,76453.0,338855.0,336566.0,13.020328850804894,64.26406707748258,22.71560407171253
Araba/Álava,2025,218167.0,43113.0,78258.0,341840.0,339538.0,12.697547844423893,64.2540746543833,23.048377501192796
Araba/Álava,2026,220254.0,42097.0,80103.0,344788.0,342454.0,12.292745887038842,64.31637533800159,23.390878774959557
Asturias,2024,625795.0,95915.0,282384.0,1008874.0,1004094.0,9.552392505084185,62.324344135110856,28.123263359804955
Asturias,2025,623247.0,93280.0,287094.0,1008391.0,1003621.0,9.294345176117279,62.099836492062245,28.605818331820476
Asturias,2026,620453.0,90990.0,291786.0,1007977.0,1003229.0,9.0697138938368,61.845600555805305,29.084685550357893
Badajoz,2024,438599.0,82829.0,139714.0,665803.0,661142.0,12.5281709526849,66.33960631755357,21.132222729761533
Badajoz,2025,436697.0,80725.0,142873.0,664975.0,660295.0,12.225596135060844,66.13665104233714,21.637752822602017
Badajoz,2026,434166.0,78815.0,146575.0,664194.0,659556.0,11.949705559497602,65.82701089824063,22.223283542261765
Islas Baleares,2024,859966.0,157506.0,205443.0,1232014.0,1222915.0,12.879554179971626,70.3209953267398,16.799450493288575
Islas Baleares,2025,879471.0,156806.0,212351.0,1257759.0,1248628.0,12.558263950512083,70.43498944441419,17.006746605073726
Islas Baleares,2026,898329.0,155685.0,220123.0,1283539.0,1274137.0,12.218858725553062,70.50489860980413,17.27624266464281
Barcelona,2024,3946947.0,750173.0,1148679.0,5887015.0,5845799.0,12.832685489186337,67.51766524986576,19.649649260947903
Barcelona,2025,4033246.0,740872.0,1172558.0,5987862.0,5946676.0,12.458590311629555,67.82353704826023,19.71787264011021
Barcelona,2026,4117691.0,731744.0,1197001.0,6087714.0,6046436.0,12.10207136898497,68.10112601869928,19.79680261231575
Bizkaia,2024,739232.0,131155.0,281676.0,1158885.0,1152063.0,11.384360056698288,64.16593536985391,24.449704573447807
Bizkaia,2025,740914.0,128497.0,286863.0,1163186.0,1156274.0,11.113023383730845,64.07771860303008,24.809258013239077
Bizkaia,2026,743123.0,125624.0,291829.0,1167456.0,1160576.0,10.824280357339804,64.03053311459136,25.14518652806882
Burgos,2024,225553.0,40562.0,91054.0,359286.0,357169.0,11.356528702099006,63.15021740408602,25.49325389381497
Burgos,2025,226427.0,39956.0,92870.0,361338.0,359253.0,11.121966970352371,63.02717026719331,25.850862762454312
Burgos,2026,227155.0,39156.0,94905.0,363368.0,361216.0,10.840051381998581,62.886195517363575,26.273753100637848
Cantabria,2024,379888.0,66311.0,141747.0,591164.0,587946.0,11.278416725345524,64.61273654383226,24.10884673082222
Cantabria,2025,381500.0,64676.0,145340.0,594818.0,591516.0,10.933939234103558,64.49529683051685,24.5707639353796
Cantabria,2026,383056.0,63140.0,148849.0,598373.0,595045.0,10.610962196136427,64.3742910200069,25.014746783856683
Castellón/Castelló,2024,407622.0,79866.0,123780.0,615515.0,611268.0,13.065627515263353,66.68466204676182,20.249710437974834
Castellón/Castelló,2025,416349.0,79695.0,127403.0,627823.0,623447.0,12.782963106727596,66.78177936536707,20.43525752790534
Castellón/Castelló,2026,424458.0,79564.0,131476.0,640071.0,635498.0,12.51994498802514,66.79139824200863,20.688656769966233
Ceuta,2024,57615.0,13863.0,11077.0,83287.0,82555.0,16.79244140270123,69.78983707831144,13.41772151898734
Ceuta,2025,57655.0,13184.0,11399.0,82962.0,82238.0,16.03151827622267,70.10749288650015,13.860988837277171
Ceuta,2026,57707.0,12490.0,11779.0,82677.0,81976.0,15.23616668293159,70.39499365668,14.368839660388405
Ciudad Real,2024,323365.0,60676.0,104984.0,492434.0,489025.0,12.407545626501712,66.12443126629518,21.46802310720311
Ciudad Real,2025,323260.0,59478.0,107639.0,493691.0,490377.0,12.129035415608808,65.92070998435898,21.95025460003222
Ciudad Real,2026,322885.0,58157.0,110544.0,494962.0,491586.0,11.830483374221398,65.6823017742572,22.487214851521404
A Coruña,2024,708508.0,119840.0,293622.0,1128187.0,1121970.0,10.681212510138417,63.14856903482268,26.170218455038906
A Coruña,2025,710826.0,117482.0,297855.0,1132466.0,1126163.0,10.432060012626946,63.11928202222946,26.44865796514359
A Coruña,2026,712671.0,115331.0,302343.0,1136568.0,1130345.0,10.203168059309325,63.04898062096086,26.747851319729815
Cuenca,2024,128999.0,21988.0,46643.0,198939.0,197630.0,11.125841218438497,65.272984870718,23.601173910843496
Cuenca,2025,130240.0,22017.0,47577.0,201095.0,199834.0,11.017644645055396,65.1740944984337,23.808260856510906
Cuenca,2026,131235.0,21838.0,48783.0,203230.0,201856.0,10.818603360811668,65.01416851616995,24.16722812301839
Cáceres,2024,247690.0,41723.0,95983.0,387655.0,385396.0,10.826007535106747,64.2689597193536,24.90503274553965
Cáceres,2025,246078.0,40939.0,98185.0,387517.0,385202.0,10.627930280735821,63.88284588345855,25.489223835805632
Cáceres,2026,244227.0,40209.0,100587.0,387403.0,385023.0,10.443272220101136,63.431794983676305,26.12493279622256
Cádiz,2024,850302.0,164755.0,234672.0,1258381.0,1249729.0,13.183258130362663,68.03891083586922,18.777831033768123
Cádiz,2025,852676.0,160586.0,242627.0,1264600.0,1255889.0,12.786639583593773,67.89421676597215,19.319143650434075
Cádiz,2026,854723.0,156643.0,250444.0,1270506.0,1261810.0,12.414151100403389,67.73785276705685,19.847996132539762
Córdoba,2024,508076.0,96857.0,162672.0,773131.0,767605.0,12.618078308505027,66.18977208329805,21.192149608196925
Córdoba,2025,506207.0,94577.0,166465.0,772933.0,767249.0,12.32676745098397,65.97688625205116,21.696346296964872
Córdoba,2026,503753.0,92795.0,170542.0,772706.0,767090.0,12.09701599551552,65.67065142290996,22.23233258157452
Gipuzkoa,2024,463453.0,89252.0,172734.0,730006.0,725439.0,12.303170907547017,63.88586772974709,23.810961362705893
Gipuzkoa,2025,465824.0,87084.0,175894.0,733646.0,728802.0,11.948924399219543,63.91639979034086,24.1346758104396
Gipuzkoa,2026,468389.0,85089.0,178994.0,737255.0,732472.0,11.616689784728973,63.94633515001256,24.43697506525847
Girona,2024,546377.0,113507.0,155023.0,821097.0,814907.0,13.928828688427023,67.04777354961978,19.023397761953202
Girona,2025,560726.0,113266.0,160375.0,840331.0,834367.0,13.575081468945918,67.20376045553095,19.22115807552312
Girona,2026,574836.0,112248.0,166020.0,859412.0,853104.0,13.157598604624992,67.38170258256908,19.46069881280594
Granada,2024,628912.0,120979.0,182772.0,939725.0,932663.0,12.971351924542947,67.43185909594355,19.5967889795135
Granada,2025,633720.0,119519.0,188533.0,948838.0,941772.0,12.69086360605327,67.29017214357616,20.018964250370576
Granada,2026,637730.0,118254.0,194667.0,957745.0,950651.0,12.439265303460472,67.08350383053298,20.477230866006558
Guadalajara,2024,192103.0,39263.0,46959.0,280258.0,278325.0,14.106889427827179,69.02110841641965,16.872002155753165
Guadalajara,2025,196611.0,38860.0,48769.0,286198.0,284240.0,13.671545173093161,69.17077117928511,17.157683647621727
Guadalajara,2026,201003.0,38324.0,50666.0,292100.0,289993.0,13.215491408413307,69.31305238402307,17.471456207563634
Huelva,2024,364469.0,70213.0,96883.0,535469.0,531565.0,13.208732704372936,68.56527423739335,18.225993058233705
Huelva,2025,370132.0,68765.0,99593.0,542278.0,538490.0,12.769967873126706,68.73516685546622,18.494865271407082
Huelva,2026,375351.0,67308.0,102407.0,548893.0,545066.0,12.348596316776316,68.86340369790081,18.787999985322877
Huesca,2024,146692.0,27721.0,52676.0,228642.0,227089.0,12.207108226290133,64.59669997225758,23.196191801452294
Huesca,2025,148557.0,27525.0,53781.0,231356.0,229863.0,11.974523955573538,64.62849610420119,23.396979940225265
Huesca,2026,150390.0,27294.0,54934.0,234070.0,232618.0,11.73339982288559,64.65105881746038,23.615541359654024
Jaén,2024,409976.0,75048.0,129841.0,619100.0,614865.0,12.205606108658,66.6774007302416,21.116993161100403
Jaén,2025,406876.0,73213.0,132637.0,616976.0,612726.0,11.948734018141877,66.40423288713062,21.647033094727497
Jaén,2026,402900.0,71539.0,136137.0,614862.0,610576.0,11.716641335394774,65.98687141322293,22.296487251382302
León,2024,273467.0,42116.0,129574.0,447353.0,445157.0,9.46093176115393,61.43158481165072,29.107483427195348
León,2025,271690.0,41281.0,131608.0,446851.0,444579.0,9.28541384095965,61.1117484181664,29.602837740873948
León,2026,269940.0,40395.0,133783.0,446399.0,444118.0,9.09555568565111,60.78114375008443,30.123300564264454
Lleida,2024,298296.0,59421.0,90039.0,451037.0,447756.0,13.270843941789726,66.62021279446842,20.10894326374186
Lleida,2025,305145.0,59058.0,92218.0,459653.0,456421.0,12.939369573266788,66.85603861347309,20.204591813260127
Lleida,2026,311810.0,58516.0,94587.0,468277.0,464913.0,12.586440903997092,67.06846227143573,20.34509682456718
Lugo,2024,194895.0,30353.0,97835.0,324844.0,323083.0,9.39479947877171,60.323508200679086,30.281692320549208
Lugo,2025,194507.0,30189.0,98481.0,324963.0,323177.0,9.34132070042113,60.18590431868604,30.472774980892826
Lugo,2026,194066.0,29913.0,99357.0,325140.0,323336.0,9.25136699903506,60.019917361506295,30.728715639458642
Madrid,2024,4742293.0,904412.0,1304985.0,7002363.0,6951690.0,13.009958729460031,68.21784343087796,18.77219783966201
Madrid,2025,4847856.0,891619.0,1339266.0,7131676.0,7078741.0,12.59572853421251,68.4847206586595,18.91955080712799
Madrid,2026,4948527.0,882568.0,1375443.0,7258984.0,7206538.0,12.246768143039,68.66718804507795,19.086043811883044
Melilla,2024,57892.0,16516.0,10522.0,85812.0,84930.0,19.44660308489344,68.1643706581891,12.389026256917461
Melilla,2025,58334.0,15914.0,10984.0,86066.0,85232.0,18.67139102684438,68.44143044865778,12.887178524497841
Melilla,2026,58820.0,15235.0,11503.0,86359.0,85558.0,17.80663409616868,68.74868510250356,13.444680801327754
Murcia,2024,1062150.0,232958.0,261234.0,1569706.0,1556342.0,14.968303881794617,68.24656791373619,16.785128204469196
Murcia,2025,1083718.0,231204.0,270204.0,1598394.0,1585126.0,14.585843649022223,68.36794046656229,17.046215884415496
Murcia,2026,1104397.0,229453.0,279444.0,1626756.0,1613294.0,14.222640138747183,68.45602847342145,17.321331387831357
Málaga,2024,1194199.0,235796.0,329077.0,1771221.0,1759072.0,13.404567863055064,67.88801140601409,18.707420730930853
Málaga,2025,1224995.0,234717.0,343721.0,1815963.0,1803433.0,13.01501081548358,67.92572831926664,19.059260865249776
Málaga,2026,1254133.0,233696.0,358926.0,1859472.0,1846755.0,12.654412740184812,67.91009094330326,19.435496316511937
Navarra,2024,440991.0,91623.0,140657.0,678093.0,673271.0,13.608636047000392,65.49977646445487,20.891587488544733
Navarra,2025,447473.0,90676.0,143909.0,686720.0,682058.0,13.29447055822232,65.60629741165708,21.099232030120604
Navarra,2026,453820.0,89401.0,147295.0,695323.0,690516.0,12.946984573854914,65.72186596690011,21.33114945924497
Ourense,2024,178124.0,27174.0,97835.0,304485.0,303133.0,8.964381970950045,58.761005895102144,32.274612133947805
Ourense,2025,178532.0,26771.0,98606.0,305357.0,303909.0,8.808886870740913,58.745216495727334,32.445896633531746
Ourense,2026,178848.0,26410.0,99540.0,306252.0,304798.0,8.664755018077546,58.67755037762715,32.65769460429531
Palencia,2024,97230.0,16119.0,43886.0,158120.0,157235.0,10.251534327598817,61.83737717429325,27.91108849810793
Palencia,2025,96303.0,15839.0,44651.0,157659.0,156793.0,10.101854036851135,61.42047157717501,28.477674385973863
Palencia,2026,95279.0,15596.0,45533.0,157230.0,156408.0,9.971356963838167,60.91696076927011,29.11168226689172
Las Palmas,2024,828415.0,126885.0,197291.0,1159129.0,1152591.0,11.008675236922723,71.87415136852535,17.117173394551926
Las Palmas,2025,838999.0,124440.0,205003.0,1175236.0,1168442.0,10.650079336415502,71.80493340704973,17.544987256534768
Las Palmas,2026,848163.0,122318.0,213837.0,1191171.0,1184318.0,10.328138219633578,71.61615376951123,18.05570801085519
Pontevedra,2024,608872.0,103131.0,230897.0,948225.0,942900.0,10.937639198218264,64.57439813341817,24.487962668363558
Pontevedra,2025,610246.0,100496.0,234930.0,950761.0,945672.0,10.626940419088225,64.53040800615858,24.84265157475319
Pontevedra,2026,610824.0,97836.0,239447.0,953184.0,948107.0,10.319088457315472,64.42563972209888,25.25527182058565
La Rioja,2024,209244.0,40944.0,71608.0,324009.0,321796.0,12.723588857537074,65.02380390060783,22.252607241855088
La Rioja,2025,211376.0,40348.0,73361.0,327244.0,325085.0,12.411523140101819,65.02176353876679,22.566713321131395
La Rioja,2026,213632.0,39653.0,75113.0,330488.0,328398.0,12.074677677695966,65.05277133234672,22.872550989957308
Salamanca,2024,201111.0,32791.0,91503.0,327162.0,325405.0,10.07698099291652,61.8032912831702,28.11972772391328
Salamanca,2025,200924.0,32287.0,92882.0,327946.0,326093.0,9.90116316510934,61.615551391780876,28.48328544310979
Salamanca,2026,200396.0,31842.0,94597.0,328671.0,326835.0,9.742530634723943,61.31411874493246,28.9433506203436
Santa Cruz de Tenerife,2024,754833.0,116420.0,202365.0,1079207.0,1073618.0,10.843707911007455,70.30740915297619,18.84888293601635
Santa Cruz de Tenerife,2025,767851.0,114463.0,210030.0,1098048.0,1092344.0,10.478658737540556,70.29388178083094,19.227459481628497
Santa Cruz de Tenerife,2026,779473.0,112749.0,218533.0,1116560.0,1110755.0,10.15066328758367,70.17506110708483,19.67427560533151
Segovia,2024,101076.0,18052.0,36722.0,156790.0,155850.0,11.582932306705166,64.85466794995187,23.562399743342958
Segovia,2025,101759.0,17810.0,37694.0,158256.0,157263.0,11.3249779032576,64.70625639851714,23.968765698225265
Segovia,2026,102583.0,17576.0,38565.0,159728.0,158724.0,11.073309644414204,64.62979763614828,24.296892719437512
Sevilla,2024,1328819.0,271387.0,354429.0,1969130.0,1954635.0,13.884280185303139,67.9829738032932,18.132746011403665
Sevilla,2025,1337107.0,263603.0,363084.0,1978516.0,1963794.0,13.423149271257575,68.08794608803164,18.48890464071079
Sevilla,2026,1343177.0,256698.0,372772.0,1987509.0,1972647.0,13.012870523717623,68.09008403429505,18.89704544198734
Soria,2024,56434.0,10032.0,23215.0,90240.0,89681.0,11.186315942061306,62.92748742766027,25.88619663027843
Soria,2025,56846.0,9998.0,23501.0,90928.0,90345.0,11.066467430405668,62.92102495987603,26.0125076097183
Soria,2026,57234.0,9913.0,23877.0,91619.0,91024.0,10.890534364563193,62.87792230620496,26.231543329231847
Tarragona,2024,567979.0,116335.0,171513.0,862004.0,855827.0,13.593284624112117,66.36609969070852,20.040615685179365
Tarragona,2025,582516.0,115980.0,176924.0,881364.0,875420.0,13.24849786388248,66.54131731054808,20.210184825569442
Tarragona,2026,596555.0,114931.0,182700.0,900541.0,894186.0,12.853142411086733,66.71486692925185,20.431990659661412
Teruel,2024,85207.0,16120.0,33183.0,135485.0,134510.0,11.984239090030481,63.34621961192476,24.669541298044756
Teruel,2025,85762.0,16171.0,33769.0,136630.0,135702.0,11.916552445800356,63.198773783732,24.884673770467643
Teruel,2026,86281.0,16090.0,34467.0,137797.0,136838.0,11.758429675967202,63.053391601748054,25.188178722284743
Toledo,2024,493389.0,104874.0,137585.0,741256.0,735848.0,14.25212815690197,67.05039627749208,18.697475565605938
Toledo,2025,502776.0,104685.0,142126.0,754814.0,749587.0,13.965690440202405,67.07373527022213,18.96057428957546
Toledo,2026,511799.0,103652.0,146890.0,768146.0,762341.0,13.596540130991249,67.1351796636938,19.268280205314944
Total Nacional,2024,32263150.0,6090203.0,9927315.0,48610458.0,48280668.0,12.61416474187971,66.82415827386646,20.561676984253822
Total Nacional,2025,32736222.0,6009460.0,10188028.0,49265049.0,48933710.0,12.280818274355246,66.89912128060594,20.82006044503881
Total Nacional,2026,33181859.0,5930303.0,10462784.0,49910256.0,49574946.0,11.96229845615969,66.93271839368217,21.104983150158148
Valencia/València,2024,1812702.0,342587.0,536312.0,2709825.0,2691601.0,12.7280009184125,67.34660895132674,19.925390130260762
Valencia/València,2025,1847647.0,340549.0,551390.0,2758511.0,2739586.0,12.43067383173954,67.44256248936883,20.126763678891628
Valencia/València,2026,1881959.0,338477.0,566522.0,2806433.0,2786958.0,12.145034119638689,67.52735419765924,20.32761168270207
Valladolid,2024,332128.0,60008.0,129729.0,524998.0,521865.0,11.498759257662423,63.64251291042703,24.858727831910553
Valladolid,2025,332886.0,58850.0,132363.0,527249.0,524099.0,11.228794559806449,63.5158624610999,25.25534297909364
Valladolid,2026,333803.0,57437.0,134990.0,529420.0,526230.0,10.914809113885564,63.43290956425898,25.65228132185546
Zamora,2024,97894.0,13971.0,53733.0,166321.0,165598.0,8.43669609536347,59.11544825420597,32.44785565043056
Zamora,2025,96846.0,13683.0,54229.0,165505.0,164758.0,8.304907804173393,58.78075723181879,32.91433496400782
Zamora,2026,95781.0,13363.0,54836.0,164737.0,163980.0,8.149164532260032,58.410171972191726,33.440663495548236
Zaragoza,2024,639439.0,122363.0,216878.0,985245.0,978680.0,12.50286099644419,65.33688233130339,22.16025667225242
Zaragoza,2025,646826.0,120489.0,220888.0,994854.0,988203.0,12.192737726965005,65.45476992075515,22.352492352279846
Zaragoza,2026,653995.0,118639.0,225193.0,1004518.0,997827.0,11.889736397191095,65.54192259780504,22.568341005003873
Ávila,2024,99077.0,16989.0,43205.0,160182.0,159271.0,10.666725266997759,62.20655360988504,27.126721123117203
Ávila,2025,99436.0,16801.0,44112.0,161226.0,160349.0,10.477770363394844,62.01223581063805,27.50999382596711
Ávila,2026,99572.0,16488.0,45231.0,162249.0,161291.0,10.222517065428326,61.73438071560099,28.043102218970677
