MUNICIPIO,Renta
44001,12349
40001,12779
10001,10779
27001,11898
48001,16943
31001,17221
09001,15831
26001,11546
20001,18661
19001,15605
30001,11124
50001,16431
48002,15714
30002,10717
34001,15480
31002,17299
31003,18156
31004,20300
15001,13806
42001,14287
44002,14029
25001,10999
02001,13063
13001,10703
31005,18547
10002,10627
49002,13494
16001,13865
34003,15129
22001,14830
22002,15252
04001,11635
19002,15605
31006,13408
08001,15746
04002,10927
37001,12448
28001,15715
24001,13075
10003,10733
16002,10921
06001,10200
10004,9600
10005,9608
50002,11674
06002,9169
22003,13271
47001,14694
14001,9721
05001,13001
38001,10442
46001,11574
31007,20954
19003,14677
46002,12267
04003,9316
09003,12993
40002,15697
05002,10657
42003,17103
40003,13895
20002,17693
35001,13088
37002,12268
25002,14602
36020,11791
50003,15136
26002,13149
03002,9108
25003,13776
42004,14139
03003,13293
18001,10183
41001,9650
50004,12819
09006,15831
47002,13858
44003,15639
44004,12240
13002,9963
22004,15064
40004,13194
09007,15831
34004,14891
47003,12481
31008,17221
14002,9983
08002,16814
44005,12349
26003,13113
30003,10556
50005,16500
35002,12081
17001,19392
46004,12236
38002,12931
01051,14168
10006,9751
37003,13008
37004,13008
06003,11024
20016,16326
31009,20583
46042,12565
46043,17105
08014,16768
43001,12665
17002,17892
03004,12459
12002,16894
22907,13748
50006,13364
22006,16596
25038,10923
20003,16215
28002,15283
26004,16461
48911,19605
45001,11132
03014,12743
44006,13380
50007,16431
47004,11912
50008,13324
10903,10151
07002,14441
21001,9832
38003,12974
29001,8994
37005,11986
45002,9580
28003,18804
18002,10353
37006,12280
13003,11887
19004,15605
28004,11672
25004,14320
06004,10228
41002,9494
46005,12091
34005,12811
37007,12648
50009,14723
16003,11836
19005,10455
07001,14846
25005,13156
02002,11346
44007,13647
34006,14587
37008,12096
37009,12502
02003,13836
25006,11341
46006,11402
41003,9225
46007,12296
10007,13314
13004,10165
16004,12627
46008,11889
46009,14198
46010,14817
22007,12266
16005,12682
19006,13244
44008,12645
22008,13552
04004,10464
23001,10323
17003,10183
19007,12762
44009,13703
45003,10637
02004,10767
25007,13300
03005,9685
22009,12365
26005,12817
16006,12990
19008,15121
44010,11524
16007,10095
37010,13004
37011,10039
46011,11295
26006,13359
50010,14177
22011,16425
22012,14195
22013,14720
25008,13184
50011,13164
25009,12654
09009,15412
43002,12484
43003,14858
20004,17366
12003,11788
04005,11054
18003,12452
18004,9874
17004,15553
46012,13396
46013,16132
02005,10489
50012,14420
05005,12887
04006,9761
30004,9901
06005,9808
46014,13753
18005,12494
18006,7949
18007,10837
06006,9725
45004,10139
02006,10709
44011,15239
50013,13797
41004,11426
22014,17718
28005,14617
44012,15389
16008,12291
11001,10229
50014,15081
12004,11646
02007,11219
22015,15603
41005,10202
11002,9421
23002,10863
03006,10804
22016,12850
26007,11555
43004,11618
25010,12288
10008,12981
30005,10805
46016,11569
16009,13026
49003,12224
44013,13057
45005,11120
14003,11588
02008,11954
25011,12401
46015,12732
29002,9726
23003,10321
45006,9349
13005,12926
16010,13296
47005,11362
30902,9979
13006,12694
28006,20706
19009,11834
09010,15831
16011,13026
03009,12577
04007,10103
13007,11508
22017,13397
19010,15121
45007,10856
19011,13296
41006,9045
03008,12144
25012,13564
10009,10113
42006,17234
37012,15065
40005,15020
06007,9183
50015,14723
16012,12303
06008,9808
04008,12085
12005,14309
28007,14750
44014,12852
19013,14595
03841,15752
43005,13811
22018,13924
42007,14153
42008,12484
49004,12697
13008,9515
46018,11425
07003,13493
46020,11391
04009,14915
12006,14676
46019,12822
10010,9987
46021,11962
47006,12994
35020,10934
10012,11658
28008,11707
37015,9348
10013,9009
13009,11525
45008,11020
40012,12674
43904,11189
10011,10929
37013,13247
37014,14761
42009,16710
40006,15020
37016,13459
40007,15697
40008,15020
42010,17112
42011,16710
42012,16710
47007,13891
45009,11256
26008,10428
37017,13299
19015,15908
40009,15020
37018,14870
10014,10506
45010,13165
05007,11827
10015,11576
40010,14017
23004,11937
37019,16403
37020,13401
05008,10611
37021,14585
37022,12619
40013,15020
37023,15535
37024,11640
40014,15020
10016,11342
37025,15877
50016,16431
42013,16710
37026,11145
40015,14524
05010,11068
42014,17112
18010,11878
40016,15020
43006,12705
30006,11599
20005,15539
01001,15116
43007,13848
08003,22937
42015,17103
22019,18535
26009,11098
26010,14522
18011,11302
46022,11006
03010,12950
50017,14246
44016,13831
50018,10955
22020,13926
43008,11989
46024,12436
46025,13541
49005,12570
46197,12612
29003,10719
29004,10209
26011,13142
25013,12411
46027,13102
03011,10659
46023,12849
25014,14559
12007,13235
43009,13604
27002,12994
09011,13300
39001,12962
09907,14036
09012,13300
41007,10236
24002,13659
07004,14797
41008,9322
11003,9838
19016,14677
46028,13711
18012,9324
16013,12291
29005,9945
29006,9891
11004,11724
46029,12508
25015,13988
28009,17403
46030,13026
12008,12666
46031,12158
11005,9668
49006,13163
19017,14247
03012,9284
25016,13537
30007,9533
03013,10169
04010,9744
04011,10007
50020,12150
18013,9807
30008,11637
13010,10204
29007,12835
29008,9520
18014,11308
19018,12382
10017,11035
44017,15372
16014,9227
04012,11884
18015,9223
24003,13130
25017,15180
43010,12668
19019,16902
10018,9907
42016,16710
21002,14060
06009,13138
20006,15834
33001,12305
32001,13479
44021,11684
33002,15046
31011,16400
31012,14970
44022,13466
44023,15239
25019,12999
29009,8522
13011,11214
41009,10560
13012,11317
19020,15605
13013,11155
42017,13502
42018,13690
02009,12013
24004,12109
10019,15492
49007,12180
16015,11150
29010,10290
42019,15618
26012,16461
46032,14036
12009,12494
25020,15103
42020,13890
42021,16710
12010,13259
13014,9668
14004,9738
18016,11864
49008,12772
25021,13491
42022,15612
12011,13260
47008,13858
37027,15326
37028,12479
06010,9995
45011,10415
06011,10371
21003,10865
16016,15241
41010,11275
04013,12478
46033,12204
50021,14588
04014,12002
13015,12997
16017,11325
14005,9386
29011,9539
19021,11601
44018,15618
10020,10484
46034,12061
50022,14849
50023,11975
50024,11779
45012,11867
19022,15307
16018,12331
21004,12386
21005,9693
03015,9376
45013,10042
43011,20157
03016,14046
22021,13928
50025,11730
22022,14916
22023,13948
18017,10270
13016,12034
46035,14796
44019,15618
19023,15690
48912,15112
29012,9622
25022,16251
21006,10394
19024,13582
29013,9917
17006,19166
29014,10521
42023,12484
50026,11672
28010,16659
08004,18466
44020,15239
02010,10181
25023,17943
46036,12739
18904,10391
03017,12710
46037,11950
12901,14012
22024,14285
18018,12758
04015,13811
25024,18264
09013,15831
43012,17972
16019,12360
03018,11459
22025,13958
09014,14123
31010,15156
12012,11396
20906,16777
20007,18293
19027,16436
46017,12606
05012,11268
34009,15480
50027,11866
28011,11866
17007,15357
15002,13963
31013,16420
43013,12900
08005,20747
09016,12525
20008,17770
33003,12711
32002,13451
48003,17295
48004,17382
43906,13994
43014,11804
34010,14296
39002,12879
01002,16011
34011,13999
47009,16594
44024,15239
40017,15269
37029,11635
28012,12722
13017,11494
31014,13867
49009,10879
46038,14651
20009,16410
44025,14811
31015,13573
07005,14328
23005,10654
50028,17400
17008,13343
25027,13327
19031,15121
26013,12663
22027,13467
26014,14145
19032,16058
09017,10515
39003,12735
50029,10538
46039,12146
20010,16188
19033,14677
19034,14677
22028,13491
31016,14423
04016,10452
27003,11834
46040,12522
29015,11664
35003,10735
24005,13214
34012,15594
22029,14949
20011,19781
31017,17730
01049,18107
40018,14524
50030,13918
14006,12640
31018,14846
45014,10682
37030,14198
31019,13526
37031,13871
21007,11299
38004,12342
22032,15984
41011,10045
40019,15697
31020,16760
48005,17073
31025,17563
20012,21723
01003,20201
31021,17221
42024,16710
09018,13959
50031,13287
50032,11729
09019,15180
16020,13026
15003,13257
31023,19487
28013,13450
31024,15679
31022,16816
48006,18147
19036,11429
12013,11838
37032,12290
31026,15012
46041,13153
09020,13289
09021,16425
09022,16425
19037,12684
25029,13141
19038,16902
31027,15949
36001,11614
43016,12493
04017,8786
43015,15530
17009,13433
16905,14062
31028,16235
37033,18460
49010,12867
30009,10385
29016,10259
29017,10738
45015,10978
37034,14198
34015,15480
40020,14590
09023,14525
42025,12295
11006,9630
49011,12386
16022,13865
44026,11955
31029,16466
29018,10648
50033,15712
24006,14568
48093,15363
31030,23315
22035,13022
05013,12077
13903,10022
29019,9465
39004,12805
13018,9327
05014,11362
18020,9373
42026,17103
09024,13177
44027,9690
08006,15827
08007,15435
26015,11137
26016,14522
15004,14288
12014,14562
31031,15852
20013,19096
05015,13387
40021,15697
05016,12532
42027,17112
13019,10145
13020,12491
28014,13003
24007,12229
49012,11536
22036,13744
19039,15605
17010,15808
12015,12786
08008,15283
44028,12110
43017,21796
08009,16716
45016,12973
39005,14143
31032,15076
22037,20957
16024,12122
49013,10879
31033,20300
07901,14812
31034,20300
38005,10964
09025,14424
44029,15773
50034,11193
23006,10324
23007,9919
09026,17730
19040,16902
31035,17221
17011,15935
37035,13202
18021,12055
01006,15755
40022,15524
04018,12868
19041,13595
26017,13289
26018,12295
43018,12609
32003,13308
39006,13206
21008,9535
38006,9914
49014,12080
23008,9076
49015,11557
01037,17187
16025,13026
48009,18277
20055,18188
48914,19223
01008,22484
09027,15831
35004,11144
39007,11179
25031,20369
29020,10537
48010,20500
48011,15993
13021,12275
31036,17073
47010,15478
10021,10556
19042,15121
06012,8923
23905,9362
10023,10830
28015,10830
10023,16262
28015,16262
10022,11252
21009,8673
31037,16298
26019,12374
25032,18046
07006,13922
31038,16846
12016,12809
31039,16967
48023,18561
15005,12917
35005,15227
08010,15010
25033,13864
25034,13158
50035,15712
48008,15494
01004,15651
35006,12866
15006,12632
43019,16458
50036,15712
25036,11315
49016,10691
01009,15711
03019,10479
20014,16833
20903,17896
39008,13513
24008,13298
34017,15036
49017,14564
29021,11201
06013,9598
16026,11177
37037,11652
19043,15765
09029,17299
47011,12173
18022,10155
20015,17843
28016,14461
50037,13809
50038,12998
31040,18537
19044,12622
48091,17494
46003,11976
12001,13568
03001,11515
48070,15967
19045,16969
31058,22076
26020,9632
42028,14175
09030,15802
34018,16609
34019,14507
26021,10883
05017,14175
05018,12433
25037,14231
09032,16155
08011,15853
05019,14326
33004,14629
08012,15010
17012,14989
08013,15665
32004,8317
01010,16071
21010,10513
31041,15155
22039,13466
40024,12081
02011,13668
12017,16073
49018,13250
46044,11835
34020,14119
31042,14134
44031,14802
22040,14289
22041,13803
20017,17695
22042,13284
41012,9748
41013,9911
26022,12402
20018,17583
06014,10643
50039,13546
12018,12578
31043,17221
19046,12935
45017,10111
37038,11598
04019,13109
06015,12994
08015,13744
26023,13148
44032,15239
08904,12065
41014,8598
50040,16431
14007,9802
23009,10925
08016,16566
44033,12773
50041,15712
47012,13858
09033,16526
19047,15121
23010,9571
22044,16105
36003,14404
25039,15617
31044,17539
48012,19384
25040,12214
04904,9418
02012,11437
09034,15906
24009,12733
50042,16431
27004,12883
08017,13869
20904,17317
02014,11931
13022,12241
22046,12827
48090,14173
03020,13589
02013,14315
08018,14975
34022,13150
32005,12505
22047,20329
32006,12686
07007,17874
03021,12979
43020,14273
17015,15408
15007,12663
26024,14994
24010,11815
37039,10988
44034,12011
01011,10279
23011,9993
32007,12893
10024,12307
26026,12308
26025,14522
19048,14677
09035,12393
19049,15121
09036,15831
34024,15480
16027,12219
48013,15109
27901,12077
31901,16349
42029,11819
31045,17787
32008,12300
37040,11773
09037,17337
09038,16313
09039,16425
37041,15778
31046,17221
22048,13833
11007,9563
25041,12245
43021,13949
08252,15104
50043,15314
40025,14376
22049,14789
22050,15922
42030,17815
22051,16730
06016,9769
08019,18404
34025,15480
39009,13235
39010,14673
37042,13008
16029,13865
47013,16635
49019,10413
45018,9208
05021,12661
32009,13190
42031,17103
50044,13881
39011,12395
45019,13592
31047,20248
31048,12591
24011,13356
38007,10934
25042,15450
12020,11197
44035,14492
05022,11541
10025,10118
02015,10517
27005,13788
48014,20078
09041,16132
19050,15605
09043,15509
09044,17169
24012,16722
11008,12237
36002,11790
05023,13221
37044,15422
34027,13978
47014,14694
01013,18616
46046,12974
46045,12563
31049,16062
40026,14075
48015,14993
17016,13800
09045,14409
34028,12041
09046,15831
16030,13865
25044,15705
37045,13247
43022,10999
06017,9176
28017,15277
25045,20369
04020,10284
04021,12750
42032,15549
42033,14774
18023,11026
31050,15237
44036,15239
32010,12005
16031,13865
32011,10032
21011,11367
18024,12040
18025,10133
23012,8924
20019,18087
05024,12424
05025,12433
44037,13344
27006,12151
34029,13332
28018,16144
47015,14234
04022,9786
48092,17476
23902,9317
23014,9263
27007,13242
08020,20105
17013,16994
31137,16235
31051,16223
04023,13093
20020,17125
37046,12001
12022,13326
14008,9627
31052,20138
20021,20407
09047,16132
50045,13772
37047,9967
46047,11240
25046,12823
16032,12454
25048,14446
25170,11102
17018,14975
25047,14937
25049,13305
43023,12302
44039,15400
25050,12955
46048,12666
46049,11601
43024,12585
25051,17043
25052,13776
14009,11123
23015,9799
16033,11383
34031,15480
50046,11975
33005,14091
44038,13331
28019,12226
16034,13741
09048,13251
22052,11219
49020,11249
45020,11011
10026,14083
24014,13176
22053,13252
41015,9685
29022,10314
47016,14694
12024,12205
12025,13606
46050,15296
46051,11814
04024,10172
29023,9269
29024,10054
29025,12100
18027,9495
18028,8830
11901,9864
29026,8667
18029,9517
14010,9134
29027,9210
11009,11772
29028,9615
29029,10974
03022,16107
22054,16847
12026,13126
23016,10775
25053,15219
49021,11850
24015,13118
46052,12382
49022,12684
03023,13192
46053,14080
03024,9859
46054,11820
03025,10642
03026,11557
03027,12700
46055,11924
03028,11676
46056,12831
12027,11526
12028,18247
46057,11616
46904,12500
03030,11722
03031,11349
30010,9377
46060,13336
46059,13669
46058,11813
43025,12639
03032,19130
03033,12954
46061,11259
46062,11851
03029,11074
03034,10008
03035,12963
03036,14328
03037,11054
03038,16622
03039,14089
03040,11056
46063,12517
46064,11653
46065,13754
46066,15611
03041,11232
43026,12368
46067,12560
46068,12698
46069,12151
04027,11942
12029,12037
06018,9716
04028,10482
24016,15158
31250,15553
48016,19530
01014,16905
22246,14047
20022,19863
42034,16710
22055,15533
09050,13300
31053,13768
26027,15112
47017,15470
47018,14694
18030,10380
40028,13451
05026,12370
24017,13492
24018,11519
40029,15020
50047,14723
08022,14636
20074,19193
26028,13378
44040,13103
15008,15909
31905,14738
04029,9187
05027,14568
06019,10068
42035,13763
24019,15470
09051,15052
37049,14263
48017,15881
49023,12727
40030,14784
01016,17032
19051,16902
40031,13388
05029,14175
48018,16413
31902,15942
31903,13144
48019,16769
20023,16603
21012,14098
37050,15778
37051,14585
10028,10873
05030,13387
47019,14234
50048,16431
28021,14984
31054,14078
10029,11369
09052,15831
28020,17556
17019,15171
17020,15878
35007,13985
15009,13384
31055,14272
46070,16345
16035,14645
12021,13927
17021,12590
26030,14522
44041,15618
03043,13615
46071,11459
20024,17022
31253,20973
50901,20414
22057,16727
02016,10976
06020,10127
22058,14180
22059,16547
03044,10093
08023,16342
50050,14723
48020,17870
33006,14002
22060,13734
22061,13861
07008,14604
25055,14551
50051,13245
22062,16553
17022,12450
43027,10675
43028,12541
22063,15654
50052,14177
17234,14075
31056,23231
42036,14774
30011,10281
43029,15045
44042,11624
32012,12170
17023,13143
05033,11046
05034,14175
05035,14521
14011,9503
22064,16876
44043,14802
42037,16710
37052,13416
34033,15480
17029,15100
34035,15480
34034,13590
28022,24748
33007,13473
28023,16652
26031,14522
47020,13158
32013,10250
24020,15539
46072,13475
40032,11275
47021,13858
47022,13858
19052,15121
37054,11058
06021,9889
47023,17832
37055,9807
02017,10693
05036,12351
10030,11237
05037,11338
15010,12331
15011,12620
32014,11775
13023,9840
47024,13868
46073,11324
41016,11615
21013,10355
32015,11234
22066,14407
03045,8834
17024,24812
22067,14047
21014,10515
43030,12501
02018,12336
16036,10224
05038,13081
02019,11662
46074,13022
24021,12909
15012,13242
50053,13448
22068,17044
50054,14723
25057,17015
17025,16675
44044,12767
29030,9193
25058,13459
43031,13382
50055,12533
42038,17103
41017,13379
11010,9301
42039,13863
45021,10808
17026,17032
08024,14719
24022,13441
12032,12555
12031,15133
11011,11134
25059,15144
43032,12184
43033,14529
10031,11509
50056,14969
37056,11986
27008,12903
49024,11793
37057,10975
25056,9583
09054,15198
05039,13387
43034,13867
47025,13578
34036,14826
28024,16188
09055,14742
13024,12411
24023,12224
50057,12383
28025,11571
17027,14745
41018,9626
38008,13964
38009,15378
49025,13815
49026,11101
40033,15697
26032,16347
19053,12594
49027,12157
49028,13049
37058,13008
26033,12487
15013,13923
26034,12651
09056,13003
44045,14899
22069,13983
10032,10623
08025,16625
08026,23957
28026,14493
17028,17692
42041,16710
50058,14723
18032,12165
16038,13026
19054,20972
16039,10631
16040,13962
37059,12771
45022,11714
37060,15162
34037,13045
38010,10557
16041,11663
44046,15639
36004,13157
46075,12617
46076,12433
09057,16257
07009,14179
42042,16710
28027,13478
14012,10041
19055,15605
50059,13329
05040,13387
50060,12033
30012,10733
09058,13915
07010,17374
46077,12866
31057,14200
44047,13301
27902,13769
50061,12949
49029,11085
50062,14534
42043,13933
24024,12763
29031,9952
05041,11673
09059,15737
31059,15358
41019,9209
45023,13043
06022,9564
46078,11450
31060,14580
24025,14724
45024,10843
03046,11356
18033,8907
19057,15121
28028,15093
50063,14177
47026,14234
34038,15663
49030,13494
24026,13722
34039,14119
09060,16118
31061,17221
48021,16725
43035,11988
37061,13325
40034,15697
15014,12422
15015,15442
17031,11682
12033,11869
17030,11869
12033,13460
17030,13460
31062,16199
28029,16124
19058,15616
08027,16990
50064,14377
45025,10021
40035,14573
49031,13554
45026,12156
10033,11272
24027,13695
09061,16056
37063,13247
06023,10687
37065,10607
06024,9400
10034,11074
37062,13650
45027,12268
13025,11823
13026,13041
05042,15009
41020,8989
05043,14175
05044,9515
21015,10941
26035,16461
39012,13171
09062,16425
39013,13620
47027,12984
47028,14234
40036,12145
10035,9387
05045,14175
25061,10823
50065,14723
14013,11188
44048,12349
43036,13012
23017,9502
33008,11672
33009,12199
31063,17221
42044,16710
42045,14916
08028,13489
08029,21040
28030,13999
37067,15840
10036,8544
47029,14234
24028,13290
24029,14854
37068,12775
08030,20672
39014,13606
24030,12100
10037,13997
18034,10029
10039,10035
28031,11575
17032,14311
18035,10315
11012,14432
31064,14109
50066,14746
18036,13970
21016,10173
40037,15020
44049,11320
08031,13313
43037,13298
26036,12554
34041,14535
18114,11161
44050,13212
06025,10554
44051,11599
21017,11697
30013,10240
42046,14774
50067,13178
50068,11723
50069,13846
36005,11753
22072,17450
08034,16901
08032,17674
17033,14872
08033,16274
08035,13098
06026,9172
45028,10581
09064,15920
45029,12618
18037,10780
12034,11285
08037,16654
46079,13039
03048,10455
03049,9614
08038,15029
50070,14723
44052,15618
08036,14243
17034,14556
03047,10528
42048,17103
37069,12528
37070,11852
07011,15279
32016,12117
37071,13247
13027,10448
37072,11559
34042,12753
45030,11826
37073,13506
24031,13137
10040,11306
06027,10734
49032,12121
39015,14529
44053,9785
25062,16546
45031,10343
44054,15134
45032,10022
39016,13925
44055,13696
15016,10875
43903,11880
28032,14217
49033,13191
41021,10984
36006,11459
23018,8754
15017,14155
43038,14671
10041,10482
44056,13541
17035,16832
03051,11439
41022,9224
06028,10587
07012,14719
47030,13433
24032,13517
17036,15918
17037,21698
03050,13394
01017,15581
16042,10713
50071,13553
09065,17008
23019,10653
37074,10901
19059,14677
45033,11060
06029,9608
19060,17851
21018,12013
47031,12013
21018,13771
47031,13771
29032,10914
16043,11966
16044,12291
08039,17971
19061,15121
17038,17757
22074,14778
13028,11007
37077,13633
40039,13942
24033,16312
36007,12012
10043,10676
28033,13085
21019,11241
09066,16425
24034,12275
39027,14419
39017,12381
47032,14919
22075,12827
46080,11083
07013,13747
16901,13098
30014,10641
18038,9962
17039,16124
26037,11822
45034,9716
22076,14129
47033,13919
16045,10656
05046,14175
26038,16347
46081,11360
33010,14058
22077,16678
38011,14036
37078,13725
05047,10689
42049,17736
25063,20369
23020,10841
28034,14106
17040,18997
46082,16156
08040,14765
12036,11338
22078,16916
36008,13271
33012,12151
33011,13962
09067,13945
18039,10185
37079,13650
29033,9543
29034,9883
47034,14694
26039,14522
04030,10503
43907,13532
08041,12346
08042,15760
19064,15605
09068,15831
37080,11171
37081,11803
40040,12041
17041,14437
19065,11155
37082,12166
37083,12596
44059,12971
41023,9352
40041,13082
05048,14175
04031,10034
08043,14916
03052,11850
44060,12349
13029,13837
44061,14802
16046,12338
16047,11989
41901,10029
44062,15239
42050,16710
16048,12385
10044,9768
18040,9422
26040,14522
16049,11297
10045,11458
21020,9671
16050,11602
16051,10840
16052,11398
14014,10442
29035,11330
36009,10570
49034,11569
19066,15605
44063,13632
16053,14998
49035,14181
43039,16799
31065,15153
43040,14364
07014,13076
22079,14495
15018,14256
22080,15077
08044,14718
18042,10368
06030,11746
34045,15480
17042,14306
08045,17217
42051,16710
28035,11376
40161,15020
42052,13564
13030,12350
18043,11849
30015,10907
33013,15043
09070,16425
49036,12669
10046,12780
37085,13927
32018,11675
32017,14099
27009,12497
32019,11474
15019,12260
49037,12333
04032,11494
16055,11187
40043,13541
23021,9039
10047,11209
14015,10545
46083,11981
31066,12546
31067,14300
09071,15831
09072,17607
02020,11046
46084,12198
23901,10922
08046,16589
26041,11876
16056,11179
14016,10690
09073,14699
09074,17158
05049,14240
34046,15480
09075,18269
45035,11919
08047,15288
19067,15121
50072,14469
50073,12394
15901,11509
46085,11736
14017,10174
08048,15023
45036,10069
24037,15324
41024,10826
06031,9001
15020,11909
23024,10809
47035,11356
37086,12152
45037,10769
14018,11167
24038,13035
15021,13394
45038,13014
37087,15317
37088,12396
40044,14419
10048,13953
16057,14671
42053,13564
42054,17112
29036,10577
33014,14916
05051,12368
09076,15831
45039,10668
46086,14150
13031,11779
41025,10506
34047,12644
24039,12775
13032,9349
24040,15601
30016,12234
29037,13331
29038,10391
21021,10429
32020,12620
39018,12374
24041,13368
19070,14311
29039,10732
37089,14585
26042,11658
10049,11160
45040,9206
10050,11308
19071,14503
29040,10533
42055,14036
29041,11511
10051,13205
41026,8936
45041,11146
28036,12744
46087,10397
46088,10822
16060,10180
10052,12698
10053,9290
06033,9825
16061,9957
16062,12291
16063,10933
16064,10307
02021,10927
02022,14018
16065,11492
10056,10069
10057,13982
06034,10584
19073,15605
02023,12006
10054,11301
37090,13247
10055,10005
05052,12433
02024,11006
45042,13474
49038,12497
49039,12383
16066,10774
05053,13387
47036,12983
10058,10376
05054,10398
22081,14316
09077,15831
09078,16425
31068,13552
44064,14029
31069,19799
43041,11847
05055,11181
10059,10720
37091,11364
46089,11886
40045,12125
33015,15698
50074,10915
19074,21900
17044,14807
08049,15124
03053,11722
10060,11162
26043,13209
39019,13209
21022,12299
18044,10900
16067,11287
31070,11287
16067,12152
31070,12152
50075,14723
19075,15605
50076,14723
22083,14332
22084,15241
44065,15639
50077,14926
22082,15660
44066,15239
22085,15508
17048,13388
12037,13570
03054,11589
03075,12500
08057,17217
25904,15862
07064,15010
09079,16132
37092,12661
37185,14675
05056,15749
23025,9666
11013,10827
19076,14677
25064,12317
08052,15429
13033,9733
08050,16210
08051,16225
44070,12349
08053,13809
08054,15858
08055,16449
25067,12834
08056,17587
08058,14505
17046,15023
08060,15586
08059,17782
12038,14219
08061,15199
08062,17077
25068,12066
12039,14574
12040,12384
17047,11994
25069,13267
12040,13974
46090,11291
08063,18610
46091,15093
44071,13163
25070,14020
08064,14837
43042,18764
08065,14750
08066,17767
44067,11097
44068,12726
46092,11763
22086,18467
22087,14047
09083,15831
34048,15480
06035,11328
41027,9551
09082,15831
24042,13262
19078,16902
42056,17112
50078,14551
22088,13600
41028,13586
41029,11706
41030,10650
18045,9956
16068,12347
37096,11577
40046,13666
42058,15009
16070,13865
45043,13292
16072,10786
41031,10702
23026,10431
12041,19030
16071,13026
22089,11835
31071,20300
19079,14677
42057,13165
37097,15778
34049,14442
47037,10914
32022,12370
32021,11394
18046,9655
24043,14464
34050,14444
47038,13676
49040,12508
09084,14229
24044,13345
09085,13462
34051,14587
09088,16132
34052,13339
09086,18057
09090,16132
47039,15301
33016,15938
32023,13533
04033,14109
