MUNICIPIO,Renta
40047,15020
27010,12937
14019,10259
39020,14445
47040,14234
24046,11432
24047,13160
47041,15626
49041,12110
09091,14991
40048,15020
47042,14694
34053,12768
47043,14984
49042,11457
47044,15823
47045,12014
24049,13723
33017,13325
47046,10993
40049,15697
40051,15020
24050,11150
27011,12741
49043,13285
47047,13605
26044,16347
06036,10920
46093,12265
46094,12595
12042,13458
43043,16578
36010,12382
03055,9702
02025,10690
46095,11167
12043,12876
25071,18046
09063,17387
09093,15135
45045,9533
23027,10381
41032,10328
23028,11081
49044,12497
24051,12806
24052,13085
45046,9126
09094,16526
05057,10621
24053,12848
10061,9922
15022,12199
10062,12136
40052,15020
45047,10442
44074,13305
15023,12147
30017,10113
47048,11501
09095,17169
44075,13738
32024,11576
44076,13542
17189,14695
26045,14522
17049,14923
31193,18214
19080,15121
19081,15121
18047,11237
26046,12628
28037,10814
02026,9522
32025,13275
08067,15311
19082,14186
42059,17103
37098,11913
05058,11570
42060,17112
15024,13844
28038,15007
08268,15142
46096,11201
08266,16959
36902,12387
15025,10743
37099,13247
49046,13401
49047,11154
37100,13008
10063,10802
40053,12444
40054,16484
09098,16206
49048,16092
44077,14802
37101,11574
45048,11205
09100,15831
21023,10959
37102,11967
27012,12520
34055,13799
08068,17265
25072,13394
28039,16544
50079,10425
45049,11682
34056,13613
16073,11084
12044,11487
26047,12152
50080,16431
25073,11416
17050,16289
27013,15879
37103,11280
50081,11544
51001,13673
30018,10535
34057,14112
34058,13902
37114,14585
22094,10471
05067,13387
32029,12378
27016,11800
40065,14089
28051,13250
18059,9455
19103,14742
06042,8840
46107,11014
46106,13134
19104,14677
46108,11933
04036,10120
46109,12536
22095,14047
11015,10713
23029,9250
12053,13091
16023,13536
19106,16902
13038,11318
23030,9232
19105,14870
18061,9768
22096,18659
02029,12219
28052,12084
11016,9107
50092,10929
04037,10694
46111,14169
50093,13846
12056,12224
24065,12503
45056,8247
21030,10006
45057,11818
46112,13133
16081,13865
18062,11270
09101,16526
26048,14522
42061,19014
28040,12036
16074,13865
30019,10762
39021,10762
30019,12679
39021,12679
19086,16102
47050,12224
42062,17112
47051,13921
42063,16710
26049,11726
18048,9587
05059,13387
09102,15831
10064,9645
37104,13247
09103,12077
09104,16526
40055,15020
39022,12173
24054,12694
24055,15320
50082,14723
50083,13061
19087,15121
12045,13122
31072,12828
37106,14992
12046,15237
31074,17799
42064,16710
31075,19988
19088,14846
45050,11189
09105,15738
19089,14677
26050,14098
42065,16710
05060,12433
34059,12365
17051,14790
47052,14077
24056,13355
13034,14864
37107,11749
07015,14367
25074,13263
31076,19302
50084,14723
25075,13235
26051,14607
33018,14122
04034,12445
45051,10148
28041,18311
19090,13726
45052,15989
34060,11938
40056,15020
49050,12304
40057,12427
37108,12116
03056,12227
50085,12574
44080,12797
40058,12567
50086,13940
06037,9054
46097,15319
47053,12993
47054,14237
19091,15605
09108,14243
18049,11277
18050,9914
19092,14248
25076,11940
29042,9867
15027,14317
17054,18047
32026,13716
05061,11878
39023,13194
25077,13841
05062,14151
10065,11237
05063,12433
40059,18280
28046,16502
28047,13743
34061,11737
08069,19840
43045,14055
08070,14293
29043,9428
37109,10878
28043,11414
28042,13984
28045,16519
28044,15238
18051,8990
17055,18236
33019,13080
22090,12595
25163,16537
29044,8820
39024,13237
29045,8850
25161,16474
40060,15020
09109,14332
19095,15121
19096,13647
43046,13966
03057,10803
24057,13542
34062,14051
19097,15121
11014,10701
14020,12818
10066,10519
07016,14452
43047,11364
41033,9773
05064,14175
45053,10851
50087,14723
09110,16425
49052,11888
19098,15605
08071,16412
44082,15351
46098,11397
43048,12232
08072,17036
24058,15652
25078,13407
17057,15843
47055,15549
15028,13425
14021,13148
06038,9213
37110,12135
34063,11849
26052,13697
19099,14138
31077,11778
26053,11861
49053,12039
27014,14037
10067,11146
41034,9719
41035,10192
15029,11848
26054,11823
08073,14101
17056,16004
43049,13906
06039,9891
41036,9945
28048,12410
26055,14522
45054,10148
40061,15020
13035,11294
02027,12623
39025,12909
47056,13858
49054,11954
41037,9718
06040,8420
21024,10728
32027,11741
21025,11032
21026,10831
31078,14050
44084,15239
12048,11436
18053,9488
29046,10240
46099,15057
18054,10794
13036,11094
24059,11903
09112,15070
15030,16190
33020,13457
39026,12547
44085,15239
42068,17103
28049,14462
27015,12298
07017,14603
12049,13768
50088,13968
49055,13494
46100,12422
02028,10900
42069,12939
09113,14250
36013,11376
12050,11987
03058,10320
13037,9155
40902,13664
36014,12219
43050,13679
24060,14460
17058,13784
05065,14069
44086,10358
03059,9880
06041,8374
37112,13559
44087,15239
17901,16307
10068,12571
24061,14553
32028,11519
50089,15395
44088,12349
28050,13984
50090,9008
08074,15328
25079,14980
42070,14110
34066,14587
24062,13611
24063,14976
47057,13045
40062,15697
19102,13565
09114,12655
49056,11612
24064,13140
44089,14029
49057,13582
09115,15575
37113,11522
42071,15609
49058,11753
44090,15239
33021,13621
49059,12497
40063,12486
16078,14221
47058,14892
50091,16431
45055,11096
41903,8869
44092,15618
42073,16710
09117,14742
16079,14671
29047,9419
44093,15213
40905,10727
09119,17169
29049,9080
04035,9738
29048,10431
18912,9061
05066,12116
44094,13804
12051,12412
18056,9710
18057,11261
46105,11910
15031,14181
10069,12545
21028,11745
21029,10653
43051,12936
36015,12383
47059,15010
15032,12563
29050,9184
26056,12504
28053,16368
13039,10884
46113,14158
04038,9873
17060,13520
50094,13605
26057,16558
18063,7712
17061,20849
03061,10429
03062,11345
20029,18682
33022,15848
34067,15429
34068,14535
18064,9456
18065,9542
07018,18048
18066,8628
10070,11700
43901,11898
03063,11906
48901,16912
10071,13555
31079,17221
24066,13004
42075,16710
42076,11448
31080,18287
05903,11256
18067,9852
18068,13231
48026,18301
37115,10156
15033,12154
18069,11358
03064,9338
46114,12941
40068,14524
45058,9694
18915,8562
06043,11741
06044,11868
31081,15488
31221,14013
40069,14524
05069,14175
20069,20954
05070,14175
14022,10390
37116,14198
37117,13297
46115,12060
41038,12351
14023,11106
45059,10287
08075,15754
36016,11170
19107,12736
18070,14187
34069,13432
43053,14160
15034,12617
48027,18209
18071,10780
19108,14757
40070,18385
42078,14443
48028,18749
31083,19988
41039,10315
20030,17392
07026,15982
50095,12716
37118,12407
04902,9299
44096,15696
48031,15660
01021,19356
02030,10996
01022,15003
03066,10500
20031,17783
20033,18059
20032,18219
31087,15354
46116,17590
10072,10582
48032,17645
01023,11126
03065,11085
19109,14677
50096,14723
46117,14019
37120,13306
37119,10167
50098,16476
40071,15020
37121,12036
37122,10961
47060,15896
14024,9735
21031,10420
37123,11726
24067,16518
40072,14583
09120,15831
26058,14440
37124,13690
31089,17601
46118,12485
16082,10446
04041,11475
46669,11554
49061,12143
39028,13441
26059,12347
32030,11946
06045,8760
50099,11623
48902,14335
31090,17734
24068,15321
48033,18380
31091,18587
50100,14414
48034,16150
20067,15341
20066,15221
01046,18338
48079,17019
31092,17672
45060,10484
21032,9633
17062,13474
39029,14548
45061,10185
40073,12971
45062,10189
19110,16902
23031,9197
40074,14602
19111,12672
50101,14613
40075,17442
42079,17103
19112,15765
07019,20642
28054,16241
44097,12242
44099,13765
10073,10114
37125,13037
18072,10343
32031,13532
47061,14156
20034,18239
31094,19910
12057,13077
37126,13008
49062,12018
06046,10269
06047,9076
06048,11024
08076,15138
41040,14610
31095,20300
37127,10474
42080,14396
14025,10749
42081,10924
23032,10113
11017,9775
14026,11655
40076,12834
17063,17600
37128,14477
34070,11411
09122,16425
19113,11292
05072,14175
09124,11999
34071,12550
09123,15831
45063,11505
40077,13310
19114,15605
25081,11332
43054,14174
08077,16998
22099,13385
17064,15835
17065,18153
07020,17028
25082,18094
31096,13642
08078,16032
08254,16157
45064,11880
19115,14677
22102,14525
22103,15448
25088,11387
08079,16123
25085,14944
31097,14641
07021,16439
41041,10553
42082,17112
09125,17437
29051,11304
44100,16868
31098,18100
25086,15006
46120,14536
26060,14522
22105,13236
36017,12336
45065,11977
28055,11562
19116,15121
46121,13317
31099,17221
31082,15108
31084,16225
31085,16702
48029,16233
48030,17529
31100,16979
31101,17498
26061,13885
31093,20160
20035,19099
31102,17818
31103,19943
50102,10730
24070,14099
03067,17248
22106,17044
31104,14568
43055,14155
22107,16944
12059,13874
17005,14576
29052,12470
49063,11170
49064,12650
50104,16689
25089,13035
38012,12374
43056,13470
46122,12524
46123,11678
50105,10486
50106,15388
07022,13290
04043,11842
15035,14028
02031,11015
06049,9742
49065,11884
13040,11958
14027,11437
18074,12054
49066,12765
49067,12482
07023,14147
49068,11421
44101,15239
15036,14236
08134,15831
08080,17217
25908,13113
43058,12193
17066,11857
43059,15585
12060,13617
49069,13466
50107,15453
04044,10487
03069,11090
04045,10310
35008,12446
22109,15456
15037,10933
31105,12370
17067,14422
43060,15762
05073,13388
25092,17137
37129,15885
08082,14307
08081,14644
46126,14066
17068,21433
24071,13829
27017,13097
08083,17490
47062,15300
50108,16431
47063,14972
26062,14522
25093,15617
03077,10729
04046,11642
18076,8775
44102,13626
49071,13626
44102,15239
49071,15239
08084,16381
27018,12926
46127,11544
46128,11827
08085,15421
17069,23022
19117,12807
13041,11962
46124,12544
17070,23097
17071,17061
31106,15801
47064,14234
09127,16526
05074,13457
22110,14420
26063,15428
25094,14450
22111,14047
17902,17019
12061,13946
36018,12355
43061,17869
37130,15017
07024,16325
03070,8689
44103,13746
07025,16502
17073,20872
36019,11305
18077,10060
44105,14802
46125,12906
44106,11347
17074,15361
30020,8992
48906,17385
27019,13941
44107,9994
15038,13044
37131,15767
22112,12989
50109,16418
23033,9643
33023,13541
09128,17169
08086,14659
50110,14530
34072,16602
42083,17103
06050,11084
37132,11896
43062,12778
18078,9716
50111,14030
16083,13865
40078,14210
16084,13865
09129,15768
44108,11564
28056,11446
37133,12780
10075,10244
09130,15831
09131,16049
37134,13025
40079,16863
42084,13564
40080,15020
49075,11152
49076,13186
24073,12730
09132,14514
09133,17169
49077,12176
28057,14115
34073,15684
47065,11373
05076,12240
09134,12603
44109,13490
49078,10997
29053,10298
27020,12583
34074,13889
38013,10626
16085,9733
48035,18085
40081,14836
19118,14677
13042,10351
38014,12083
19119,15121
50113,11956
50114,15865
44110,15239
29054,10396
28058,12574
06051,8964
13043,13369
26064,13007
47066,15125
45066,9752
02032,11990
23034,9260
30021,9436
14901,9167
06052,10646
16086,13291
29055,10171
37135,12479
40082,16401
06053,10336
06054,9877
13044,9957
40083,12250
40084,14524
05077,11151
28059,13711
47067,14443
49079,12041
14028,10735
12063,15538
14029,10155
14030,9606
18079,8494
02033,10307
47068,13858
14031,10023
02034,11037
42085,13490
09135,15831
42086,13564
42087,16710
09136,14130
37136,11461
21033,9665
19120,13955
49080,11069
09137,15639
19121,11565
16087,12059
16088,11984
37137,13008
09138,16292
42088,16710
19122,14677
42089,16710
19123,15765
09139,14742
16904,17962
09140,14205
19124,12672
40086,14375
42090,14774
40087,15020
40088,12058
37138,11295
46129,9994
16089,12870
44111,15239
44112,13069
41042,10064
05078,14175
12064,15538
37139,13229
24074,13262
50115,13202
50116,10756
06055,9228
42092,17112
34076,13038
37140,11181
49082,12673
44113,8405
34077,14624
49081,11146
40089,13563
49083,13494
40091,15020
44114,12814
09141,15621
49084,11615
42093,17112
40092,13430
28060,11927
23035,10157
16091,14671
22113,13093
25096,12494
31107,13709
31108,14045
16092,11631
18905,10885
20038,19794
04047,9619
08090,17639
03072,12474
12065,9501
20037,20450
19125,15605
37141,14412
28061,16066
19126,13218
31109,18183
21034,10049
09143,15831
26065,14522
48036,17698
48037,16842
35009,12235
49085,12890
18082,9998
43063,11002
26066,12699
37142,16021
37143,11944
37144,12520
10076,10115
04048,10235
09144,16425
40093,15697
05079,13387
37145,12987
47069,14387
05080,13387
37146,12873
49086,12633
49087,11184
08087,22061
26067,16461
31110,19943
50117,14952
31111,20300
50118,13033
44115,11295
19127,15121
45067,11137
48038,20690
49088,11536
43064,12561
46131,11818
16093,12291
38015,11085
38016,8512
48039,22757
31112,20300
06056,10314
43065,12230
10077,9984
37147,11853
37148,11113
40094,14051
45068,11560
37149,15778
31113,19616
44116,15239
28062,16109
05081,11570
10079,10243
10078,12475
10080,9078
28063,17311
10081,11764
43066,15631
31114,18913
06057,9559
24076,15400
31115,16689
42094,17506
08088,17317
17075,17106
17076,19532
17077,16118
41043,10483
06058,10314
10082,10031
04049,9611
10083,10254
28064,15082
16094,10528
19129,15121
11018,10286
10084,10210
03071,10734
48040,18279
47070,14234
46902,11361
29056,10147
48041,20481
08089,15988
46130,12292
25098,13401
05082,11280
20907,15001
44117,14824
37150,14198
12067,11932
08091,15389
50119,13953
41044,13704
49090,13607
05083,14069
29057,9988
23037,9422
31116,17221
46132,11675
17078,20366
41045,10907
04050,9658
47071,15233
45069,10014
48046,16728
46133,14118
28065,15061
20039,18461
48044,22802
21035,10309
33024,15176
05085,12433
05084,12433
41046,10658
46134,14118
25912,13331
05086,14175
26068,12361
44118,10205
41047,13943
43067,12264
02035,11690
17079,15923
08092,14394
08093,17217
22114,11185
48047,18387
18083,12090
43068,11272
46135,18018
46136,12473
50120,14723
31117,16773
18084,12547
42095,14961
25099,14428
37151,12313
42096,12833
17080,16121
37152,14103
32033,11398
40095,12493
36021,13112
31118,25532
18085,11755
18086,9675
24077,11941
48042,19346
10085,11318
24078,12149
03073,12862
48043,18742
42097,14774
25100,15900
05087,12671
50121,10137
33025,14939
24079,14228
33026,13356
22115,15462
16095,12291
16096,10410
24080,14167
40097,13761
18087,14891
21036,10322
08094,15475
25101,12811
38017,10458
21037,12169
13045,10656
33027,15543
05088,13387
25102,12447
46137,13204
49091,13962
03074,10026
06059,10163
10086,10576
14032,10197
08096,15392
49092,11829
25103,13161
25105,12543
25104,14728
22116,13101
26069,13390
43069,14897
22117,13573
26070,10774
11019,10232
44119,13210
09148,16005
34079,14665
28066,15735
09149,15831
50122,14177
50123,13175
36022,11923
18088,7757
19130,14627
44120,12513
41048,9503
14033,10420
28067,14140
13046,10694
10087,11267
45070,11946
28068,15526
46138,12509
46139,13073
06903,9962
18089,11192
37154,13083
18906,10033
08097,16525
18093,8630
17081,16698
38018,10750
36023,11681
46140,14918
03076,11144
23038,13653
45071,10562
08099,14766
34080,13778
06060,10007
29058,9657
49093,12527
23039,9202
34081,15480
44121,12349
32034,12615
18094,11391
48045,15277
31119,20300
31120,18466
18095,10072
38019,10372
43070,15267
14902,9471
37155,14585
10088,10236
10089,9827
10090,10762
10091,10669
14034,11659
37156,13097
41049,10419
17082,19485
38020,11984
25109,11331
25903,16836
31121,19988
05089,13231
25110,13114
27022,12017
25111,18679
09151,14970
09152,11631
27023,12843
08100,20831
39030,12989
22119,13638
24081,13521
05090,14175
06061,9740
09154,15486
01056,14354
35010,13582
26071,13151
09155,14742
39031,12825
06062,12302
02037,10320
16097,11977
19132,15605
19133,9065
12068,13570
26072,13756
13047,9240
45072,11052
10092,10641
37157,11986
37158,13442
37159,13247
39032,16891
34082,14587
38021,12184
49094,12805
10093,9068
20040,16603
05092,12383
20041,17019
05093,10610
26073,13463
41050,10294
10094,12426
50124,13030
34083,12778
42098,14110
34084,15454
06063,10482
02038,12097
19134,14677
39033,13038
05094,13454
10095,11013
45073,11885
47073,14183
16098,8859
10096,10990
26074,14064
19135,16969
10359,14226
23041,8672
06064,9748
21038,10458
05095,11022
06065,9866
06066,9278
06067,10608
12069,15538
02039,12301
46141,13000
05096,13387
44122,12119
19136,15121
49095,11744
10098,11862
21039,10202
23042,10065
21040,10909
37160,11653
44123,17098
45074,11410
42100,16710
14035,10234
06068,8892
16099,12283
13048,12816
16100,9374
31256,13793
28069,15715
19138,14356
16101,12358
10099,9810
19139,14677
20036,22209
03078,9089
16102,10616
40099,15020
40100,11539
45075,12872
40101,11930
09159,16132
16103,13501
09160,14742
16104,11799
19142,13940
34086,16817
09162,15725
09164,14700
09163,14538
05097,11382
28070,15491
05099,12012
13049,11156
37161,10573
16106,11158
37162,12657
28071,14362
19143,12803
09166,16132
45076,9808
26075,10908
26076,10877
06069,9344
14036,10262
05100,14014
26077,16461
34087,14290
47074,15309
09167,17169
23043,10935
26078,16558
09168,14693
43071,11730
19145,15605
09169,19506
24082,13694
08101,12632
08162,14873
17083,13451
02040,12736
37163,13247
09170,16086
28072,18452
05102,9673
05101,15533
05103,12433
10100,10566
05106,11570
05104,11570
05105,13807
22122,17044
44124,15239
22908,15129
31122,15953
45077,11507
04051,10907
10101,8425
18096,8889
16107,14671
23044,9262
21041,12416
16108,12303
18097,11110
04052,11464
04053,10719
26079,10543
19146,15121
16109,12291
09172,10802
19147,15121
37164,13404
09173,17210
16110,18360
09174,12805
45078,10242
16111,12700
19148,15605
22124,13407
40103,15205
23045,7603
44125,15239
22125,14645
18098,10706
16112,11042
18099,12785
18100,9323
18101,13336
19150,14405
41051,10738
09175,14661
19151,11919
28073,11744
29059,9965
09176,17169
05107,13387
34088,14052
10102,11663
31124,20874
20042,16222
48048,20978
50125,11569
09177,15269
03079,12467
33028,16658
22126,19963
09178,15831
23046,9255
38022,10099
20043,19735
31259,16381
26080,10236
09179,16526
09180,16707
44126,12012
45079,9296
48094,15495
22127,19192
08102,14868
29060,12456
24083,15571
31125,17721
20044,14745
22128,18018
36901,10589
19152,11077
33029,12713
04054,10486
33030,15266
45081,12205
18102,9232
50126,11543
31126,15844
07027,12543
27024,12610
35011,11737
16113,10339
19153,15605
04055,9492
19154,15605
31127,17207
32035,12562
15039,13089
23047,10082
37165,13008
19155,15605
20045,15676
01901,15683
20046,17174
01027,18817
31904,14034
31128,18067
22129,13061
09181,16719
47075,11549
21042,9440
41902,8482
25115,14134
17084,20963
48049,16212
29061,12143
50128,15712
34089,15069
09182,16132
18103,8735
20047,15167
37166,12364
40104,14476
31129,15194
31130,16461
48910,15671
25113,13778
25112,12643
25114,16628
31131,19365
31132,23660
24084,15069
31133,20300
14037,9486
18105,7777
29062,8602
23048,8952
48050,20496
44127,15618
23049,9678
21043,11284
22130,14873
03080,10549
19156,12146
23050,13791
17085,16109
46142,14293
26081,16461
49096,12141
23051,9756
12070,10509
50129,11872
46144,12955
10103,11984
10104,10425
09183,16425
09184,16425
10105,11527
10106,11115
44128,15239
50130,11155
22131,19369
18106,9510
44129,14802
50131,13714
31134,18411
31135,19943
18107,9493
11020,11413
06070,11356
18108,11656
12071,12707
10107,9275
18109,9505
23052,9717
11021,10051
29063,11740
19157,15121
24086,13306
23053,8578
17086,11626
08103,16375
44130,12349
02041,11642
44131,15239
25910,15161
50132,13288
40105,14524
40106,11724
29064,10633
17087,17134
30022,9851
18111,11944
05108,12433
25118,11601
25119,13830
09189,13470
09190,13300
09191,16425
09192,13300
31136,18623
49097,12289
18112,11073
37167,16083
29065,11427
48022,13228
48907,17619
01019,12890
01020,17490
40107,14266
01028,12893
13050,10302
22133,15156
18115,9130
10108,10252
45082,11106
34091,11858
50133,13213
01030,17073
01031,14336
44132,15239
24087,13068
26082,15725
40108,12447
47076,14255
24088,13203
16115,14671
16116,14671
37168,10828
26083,15527
23040,9831
31138,15440
36024,11863
22135,14243
22136,14273
36025,9744
39034,11895
31139,21236
22137,14303
27026,11235
01032,10747
16117,11240
48051,13408
05109,12066
42103,13824
50134,15182
47077,13179
33031,13728
40109,15020
18116,10349
34092,14164
01902,15051
18117,11423
41052,9049
31140,19737
05110,10313
44133,15239
06071,9242
22139,15922
31141,23260
01033,11455
15041,12896
26084,15086
39035,13624
32038,13096
04056,11379
48052,18478
31142,14786
31143,16526
20048,15710
31144,16019
37169,12297
23054,8911
20902,16486
22141,15914
22142,12582
22143,13883
22144,13717
40110,12874
40111,14524
40112,15293
01036,15901
04057,9369
48053,21171
33032,14278
15040,11780
50135,15712
45083,14903
32039,13048
31145,18626
20049,18090
20050,16814
31146,19943
41053,9994
50136,12526
50138,16431
50137,14093
18119,11751
19159,14280
16118,9583
37170,12405
26086,14522
34094,14119
37171,14771
28074,13703
16119,10980
31147,19574
31148,22690
20051,17800
20052,17159
01058,17926
20068,21086
48054,17731
32040,12324
31149,15712
26087,13865
48057,17105
31908,14943
48055,16091
48056,18563
33033,14576
18120,10099
24089,15737
31150,18810
21044,9798
31151,19943
31152,14657
09194,12991
25121,15719
31153,16623
02042,10236
50139,14608
01034,13398
26088,16558
48081,19400
31154,18209
20053,16080
02043,11202
30023,11103
44135,13502
42105,13564
44136,14029
31155,16867
39036,15302
39037,13952
02044,11126
04058,11056
45084,9810
39038,13534
23055,11641
21045,11645
44137,11741
37172,13281
11022,10552
25122,13097
50140,13480
50141,17084
20054,16620
31156,22485
08104,15198
17088,15149
25123,16727
25124,14921
08105,13144
17089,13358
24092,13645
17090,19776
17091,16446
17092,14653
33035,14550
46154,10705
33036,13080
09195,15831
47079,13858
38024,12257
05113,12433
13904,10208
25125,14396
46155,11911
25126,16841
44141,10327
25120,14191
06073,9409
06074,11873
17093,15651
25127,16250
03085,10653
08107,16125
08108,17593
25128,13229
08106,16027
46147,12393
17094,16903
43072,13492
25129,13578
46151,11923
46152,11905
46153,13012
46156,12151
43073,17869
43074,14875
17095,11436
07028,13358
46157,11772
12074,11430
07029,13065
17096,13962
07030,13969
08109,14059
12072,14440
07031,14624
46150,10974
22149,15257
32041,14152
50142,15712
32042,12430
06072,9753
18121,11244
31157,13249
28075,13661
26089,15056
10109,10413
48903,20313
18122,9930
34903,14068
34096,15480
45085,10022
47078,13425
50143,10347
50144,15712
31158,18869
23056,9744
22150,17415
41054,10962
41055,9860
19160,12323
30024,10640
46148,13432
30025,10434
46149,11698
40113,14786
49098,12612
10110,10553
05112,12696
22151,14789
44138,16428
42106,16710
27027,12373
15042,11878
28076,18055
28901,12643
49100,14526
04059,10494
04060,9745
04061,11336
14038,10269
50146,12493
21046,11236
50147,12466
13051,11615
24090,13192
45086,10258
12073,13619
49101,11104
39039,12059
50148,14591
50149,16431
27028,14337
18123,9927
41056,10414
18124,9775
31159,17493
37173,11711
26091,20022
50150,11474
50151,14484
19161,12341
22905,16553
23057,9541
14039,10502
31160,15787
24091,13485
19162,15605
31248,15168
19163,14677
04062,11113
17102,13815
17103,12743
46158,12229
32043,12467
37175,12338
29066,10392
37174,13608
28078,15715
49102,12661
40115,14989
17097,24190
28079,18632
49103,11090
45087,10601
10111,11011
05114,11051
09196,17746
10112,9664
09197,14762
02045,11717
37176,11968
10113,10337
41057,12753
50152,9720
05115,14192
06075,10167
50153,12642
45088,10263
42107,17112
24093,15033
34098,13400
06076,9748
09198,17432
49104,12751
02046,10853
17098,15321
25133,11933
44142,15239
37177,12053
50154,11805
49105,11821
41058,11129
41059,14397
28080,22550
10114,10583
16121,13729
19165,15121
42108,17103
29067,12764
19166,14879
13052,10340
19167,13205
18126,10154
50155,14723
06077,9717
25130,13381
50156,10779
08110,13643
08111,20366
48058,19544
50160,12244
50157,10435
10115,12424
05116,12433
06078,10605
10116,11606
15043,12091
45089,11420
50159,10558
49107,11956
05117,11774
09199,16289
09200,16425
09201,16425
07033,12660
37179,12627
05118,13387
23058,10438
06079,9574
50161,16431
09202,16132
07034,15881
19168,13584
49108,12877
49109,11804
29068,10852
46159,11924
05119,13387
26092,7146
08112,13020
34099,15480
08113,14219
26093,16347
24094,11732
24095,14590
19169,16902
34100,16899
46160,11824
49110,12485
49112,10162
49111,12277
13053,12472
26094,14522
28082,16133
32044,12523
45090,10842
44143,11632
21047,9347
47080,13858
37180,13008
48059,17300
31161,15705
15044,12828
07032,15159
45091,10495
50162,11968
18127,11207
19170,15104
24096,17904
31162,17221
40903,14524
40118,14524
29069,12050
43076,13409
10117,8792
18128,9186
19171,13156
41060,10367
31163,14436
34101,15480
43075,14775
08242,15326
04063,11006
50163,13665
07035,13824
16122,12372
36026,12133
39040,15118
41061,8704
46161,12708
21048,10947
45092,11217
48060,17126
05120,13387
23059,10340
50902,15712
07036,16389
45093,11650
37181,13357
05121,13446
41062,9422
37183,12508
44144,14568
40119,16308
40120,15151
40121,11848
37182,14585
05122,11068
08114,13859
08115,15740
23060,11656
40122,14019
48061,20453
47081,14694
43077,11862
44145,12823
17100,15176
45094,12365
43078,12378
16123,14671
02047,16502
19172,15605
32045,11120
08116,16699
08117,15752
