MUNICIPIO,Renta
43079,13185
08118,18260
43080,15760
43081,15773
08119,14569
43082,12325
46162,10730
25131,10639
46163,15156
46164,12275
46165,13105
17101,11894
25132,14431
37184,13658
10118,12046
40124,12729
37186,16191
44146,12129
12075,13801
45095,9594
40123,13329
24097,15665
08120,24814
42110,16710
24098,14199
42111,14211
24099,13410
38025,11416
47082,11964
08121,13681
19173,15121
12076,15538
49113,13398
47083,13330
37187,10332
49114,13494
40125,15697
19174,10959
26095,16347
37188,14442
49115,11141
47084,11846
44147,10787
45096,11667
19175,14677
15045,12900
34102,15219
30026,9533
39041,14038
19176,14691
34103,15480
09206,16526
36027,11233
09208,16960
28083,15030
06080,10888
50164,12597
05123,16146
06081,10260
09209,12656
47086,12470
47085,12126
11023,9796
42113,14808
05124,12433
39042,13743
08122,14122
19177,15121
26096,16631
47087,14675
19178,14677
27029,12854
36028,11469
45097,10695
28084,12434
47088,15754
47089,17068
09211,12771
49116,12258
34104,15087
46166,13493
31164,16463
15046,11553
52001,13140
32046,11914
40126,14524
40127,15020
37189,14796
13054,11691
19179,15121
10119,11278
25134,13832
45098,11808
20901,16356
48062,16364
31165,14149
31166,17920
48063,17294
31167,15360
34106,15480
06082,9990
05125,13387
23061,10020
45099,10630
48064,18665
50165,14101
17099,16370
32047,13384
07037,17151
06083,12419
09213,13972
09214,12728
09906,17013
09215,11595
09216,13123
09217,13663
39043,11655
10120,11303
16124,9672
05126,12433
45100,11034
15047,12487
50166,12110
13055,11671
31168,20706
50167,15523
44148,15239
32048,11722
10121,10977
50168,15712
49117,11876
34107,14535
50169,10096
19181,15121
39044,14699
39045,10990
17105,14400
33037,14400
17105,14162
33037,14162
19182,15121
37190,13747
07902,15967
45101,10197
40128,15450
13056,11585
05127,10961
29070,10331
43083,13268
31169,12653
09218,15271
37191,13008
19184,16902
10122,11234
46167,11868
03086,12677
49118,12557
19183,14677
21049,12869
02048,10828
16125,8893
05128,13859
15048,14193
42115,12484
42116,13564
19185,15121
16126,11746
10123,11540
19186,15605
28085,15073
31170,17221
25135,12672
19187,15605
46168,12754
44149,13109
31171,14622
37192,12556
09219,14384
37193,11553
06084,10311
09220,15831
43084,12812
44150,12349
05129,12433
05130,14714
05131,13387
46169,12630
36029,12902
45102,10512
19188,14677
18132,10094
29071,9040
09221,14883
15049,12432
35012,10773
37194,13827
21050,10484
10124,9840
45103,10194
19189,12052
08138,14943
46170,11549
04064,11171
47090,12657
04903,8037
49119,12871
28086,12187
43085,12187
28086,13325
43085,13325
41063,9133
49120,12289
19190,12483
30027,13114
24100,13265
02049,11933
37195,13247
44151,12036
42117,16306
28087,15631
08123,17376
39046,12867
25137,13247
17106,14377
08124,14439
29072,9478
17107,16001
25136,16544
18133,9513
05132,11970
42118,17103
49121,13309
18134,12405
19191,15121
09223,16425
09224,15769
47091,14234
46171,12835
09225,16425
12077,12612
29073,9343
36030,11395
36031,14452
19192,10930
27030,12351
50170,13994
22155,14047
06085,10167
50171,20409
49122,12028
15050,11898
22156,15092
37196,13247
27031,12490
44152,15239
03088,11553
08128,14567
08127,13937
37197,13247
37198,12966
03089,10250
50172,14357
44153,12859
31172,18354
10125,10155
44154,11822
37199,12790
05133,14175
43091,15047
17110,15571
43092,12649
17109,15676
44155,14996
14040,10342
16129,12303
16130,11280
49123,11534
12078,12714
10126,11794
12079,13326
22157,16976
19193,15121
46173,12200
43086,14928
43088,13802
08125,13860
08130,14224
31173,12451
16131,15350
42119,12016
44156,12349
47092,14530
02051,10692
45104,10206
29903,10274
32049,13016
18135,9122
10127,9924
29074,9716
18136,8440
37200,13929
40129,14580
28088,14263
40130,14575
42120,15695
25139,14765
41064,8988
14041,10887
47093,13501
37201,12457
06086,9450
42121,14110
50173,18078
44157,15618
32050,11608
27032,12182
40131,15697
37202,14295
09226,16425
06087,9967
37203,16594
46174,11775
45105,12900
03903,9859
08131,14255
25140,13522
43089,12732
25138,14681
08126,17336
13057,10658
06088,10245
14042,11307
18137,9287
46175,12946
23062,8777
08132,13507
08133,15175
43090,11396
08135,15041
25142,13051
25141,14959
50174,14723
09227,16958
08136,14205
14043,10170
46176,10781
08137,18893
46172,12146
07038,14679
14044,9750
22158,13174
34108,12185
45106,10712
43093,13557
44158,13976
43094,12634
09228,16611
13058,9185
40132,15020
47094,10726
49124,10394
18138,9351
10128,10484
28089,14083
05134,14175
49126,9396
49125,12054
47096,15598
49128,10851
49129,10637
49130,12629
49127,14713
49131,13920
28090,16946
36032,11578
37204,12105
50175,13441
50176,11543
28091,11953
30028,10459
19194,14525
34109,15480
10129,10429
33038,15527
01039,14646
18909,10218
43095,14309
12080,14473
19195,14677
31174,15594
43096,13815
06089,9802
49132,10012
49133,10853
50177,13179
48066,18856
14045,9476
37205,16953
37206,13650
37207,13101
42123,16803
41065,10472
37208,13008
50178,11269
36033,12598
44159,15618
44160,11561
28092,13223
16132,12303
16133,10634
47097,12789
16134,12833
02052,11457
18140,10642
16135,12018
35013,12018
16135,13477
35013,13477
50179,16699
37209,13269
40134,12810
50180,18682
47098,14655
47099,18569
19196,12891
50181,13636
50182,14093
49134,12676
49135,14254
31175,17221
49136,13554
15051,13541
32051,14105
30029,9926
48068,19271
50183,13285
02053,10049
48069,19062
44161,11532
26098,13350
48007,16183
08129,16724
05135,13030
05136,13387
05138,14427
05139,13387
05140,12836
40135,11830
05141,13250
05142,14175
05143,13387
40136,13190
08139,17828
27033,12490
31176,13571
30030,13017
50184,14345
24101,15358
47100,12525
42124,14110
42125,14110
31177,12895
50185,12438
26099,12733
31178,12832
31179,14341
03091,10943
07039,13480
03092,11804
26101,16461
15053,11647
33039,14965
18141,10590
48908,19052
31180,23622
46177,13422
48071,16031
20057,19283
20056,16690
03090,13142
15052,11262
48067,17788
48909,16559
04065,10566
42127,13564
26102,12780
26103,13018
45107,13535
46178,14442
16137,12291
15054,13184
05144,13387
05145,13387
42128,16710
37211,14429
05149,11182
05147,12853
05148,13387
25025,17784
33040,13629
05152,13777
37213,14585
37214,14143
40138,12575
45108,11697
09229,13686
06090,9391
37215,11832
05153,12433
47101,10653
21051,10970
37212,14114
05151,12433
28093,17389
10130,9245
05154,11570
05155,12433
40139,14267
45109,10586
05156,13230
12081,13536
22160,13315
05157,17452
28094,13154
28095,11735
45110,11165
28096,13370
42129,14531
37216,11962
40140,15020
40141,11992
05158,11806
37217,13247
10131,12730
45112,10104
05159,10639
05160,12165
05161,10694
05162,11570
13059,11057
45113,11024
05163,11400
10132,10337
06091,10109
37218,13247
45114,12910
05164,11570
08140,15811
50186,15712
40142,15020
40143,15020
40144,15020
01041,9916
05165,14339
37219,14294
28097,17612
05166,13948
46179,11259
26105,13325
05167,14137
08141,14827
09230,15831
13060,12169
19197,15121
02054,10728
41066,9619
40145,13033
40904,20850
40146,12995
23063,9269
10133,9781
05168,10242
28099,11981
31181,22808
37221,10762
17111,17307
05169,12508
05170,12433
25146,13561
10134,9878
33041,14584
27034,13149
49137,11610
31182,17221
09231,16526
15055,13617
19198,15121
15056,11711
37222,13650
27035,13130
09232,16425
05171,12433
42130,17103
29075,10528
02055,10595
21052,11516
26106,16461
18903,9669
36034,10871
21053,10220
40148,14284
26107,16461
36035,15305
18143,11067
50187,13846
05172,13124
04066,8147
18144,13307
31088,15227
23064,9209
45115,11603
24102,15561
45116,11511
27037,12256
34112,15480
06092,9720
32052,13234
44163,12765
44164,15239
44165,11242
15057,12643
39047,12697
42131,17103
45117,9842
50188,16431
50189,10128
33042,14762
08142,14515
43097,14202
22162,16390
50190,12528
03093,11495
45118,9928
46180,13106
42132,12253
50191,12485
03094,11166
22163,20867
14046,8891
47102,16091
50192,12328
28100,14235
50193,14241
12082,12740
43098,13569
45119,10286
45120,13837
10135,10615
31183,17592
14047,11809
44167,15239
45121,10057
19199,15605
31185,19857
26109,14522
31184,17221
26108,18952
25148,6274
08143,14288
31186,17334
44168,11987
24103,14354
17112,17012
18145,13092
04067,11148
36036,12421
20063,17919
32053,10569
31187,14744
26110,14590
29076,10793
30031,12283
44169,12661
05173,13387
01042,14159
20058,18555
31188,15584
31189,14910
44171,10506
34113,14535
15058,18504
31190,17221
08145,15453
08146,15345
08147,14665
25149,14517
45122,14389
44172,13275
25150,16942
31191,15469
25151,15310
46181,11948
06093,9864
06094,8732
10136,12854
35014,10593
19200,16902
41067,9752
47103,13504
16139,10651
08148,14111
06095,10072
26111,14396
46183,11470
19201,15605
19202,15121
16140,13026
28101,16830
16141,11589
16142,12625
16143,13026
09235,12710
47104,12900
37223,13008
49138,10338
09236,16526
47105,14010
34114,12813
47106,13858
44173,10821
46182,14837
12083,12620
40149,13264
31192,21739
08149,17238
17114,14447
25152,16690
04068,14445
04069,10942
08144,14783
42134,14793
22164,15922
11024,10354
50194,11267
24104,13137
25153,12970
25154,12988
42135,17112
12084,13394
03095,10900
48073,16223
03096,12383
33043,10815
45123,13234
46184,12556
22165,12939
02056,10103
24105,13356
09238,14955
20059,20428
09239,14742
03097,10523
37224,13763
31195,18190
09241,14154
31196,20300
05174,14175
50195,16431
18146,9895
23065,10691
15059,12299
19203,15121
17115,16182
20076,17207
19204,13722
40150,15697
06096,9155
06097,11460
20905,20013
50196,15694
50197,15712
20060,16171
25155,13447
45124,11439
18147,9417
04070,9589
03099,10472
44174,13888
20061,17891
08150,16786
31197,19943
08151,16081
31906,15119
20062,17477
31198,20300
45125,11564
15060,12873
38026,11436
31199,25780
48075,17584
12085,11760
08152,15760
31211,20300
44175,14466
08153,16837
26112,16150
40151,14524
40901,14885
15061,12585
48083,14573
28102,11333
03084,13946
03098,12184
25156,14004
16145,10215
50198,14723
24106,15469
50199,13893
05175,14465
17116,14271
34116,15480
34901,13598
02057,11180
22167,12258
25157,15214
41068,10353
31200,18489
45126,9812
49139,14533
40152,13499
18148,9880
46185,12686
48072,16518
32054,14185
27038,12765
27039,14391
15062,12345
33044,16028
01043,12286
15902,13612
08154,19228
15064,13770
32055,13515
05176,14682
09242,16132
09243,16132
32056,10848
15065,13077
09244,15831
18150,10975
04071,12664
46186,12788
35015,11271
40154,15020
05177,13750
37225,13778
49141,11407
24107,12571
16146,12291
16147,12291
05178,13004
09246,13532
24108,13200
09247,16132
49143,12123
37226,12181
49142,12374
24109,15497
41069,9137
37228,12022
08155,13633
17117,12691
17118,14188
12087,13570
27040,12693
25158,14742
17119,24437
17121,18954
17120,14561
08156,16634
47109,14342
40155,15068
09248,17169
09249,16132
34120,14760
37229,13842
14048,9807
34121,12023
43100,16916
08157,17055
07040,14943
43099,11609
08905,17934
46187,11932
21054,10722
14049,10111
19208,15121
41904,7779
35016,13909
46188,11944
17123,16583
44176,15846
46189,12732
16148,12060
41070,13369
06098,8036
45127,10845
16149,17526
10137,9815
21055,12457
17124,16345
18151,10576
09250,14314
31201,16380
09251,14086
44177,14995
50200,12544
22170,17288
45128,11006
27041,12135
05179,12505
08158,16439
16150,13865
28104,18880
50201,13868
50202,11496
37230,11953
37231,13193
32057,14596
41071,9755
27042,12759
37232,12971
34122,14535
24110,14755
27043,12014
29077,10406
03100,10379
09253,14148
17125,16312
19209,14677
16151,12303
45129,14729
34123,12547
19210,15121
19211,14481
08159,16215
28106,10837
17126,17172
16152,13865
06099,8912
05180,13387
44178,14802
33045,12622
47110,12799
45130,11671
04072,8834
09255,15831
20064,15066
10138,10964
05181,13387
38027,12626
43101,18646
37233,11986
27044,12349
19212,12373
50203,15025
46190,13472
11025,9157
21056,10220
02058,11467
04073,10774
28107,15576
17128,14175
43102,12737
12088,15538
21057,9806
34124,14535
37234,14033
36037,11623
26113,16347
23066,10068
04074,9741
16153,11328
27045,14154
47111,12968
47112,11370
46191,11091
49145,12309
40156,16067
37235,10767
34125,15480
19213,14677
03101,11420
41072,9747
17129,16091
28108,14972
14050,10883
05182,11803
18152,8939
13061,9890
05183,12452
14051,11295
50204,13142
16154,10231
09256,12612
34126,12435
09259,18846
09257,16132
09258,15648
47113,13720
50205,15712
37236,13379
37237,12045
37238,14613
26114,16347
10139,10618
37239,14292
41073,10204
23067,9737
03102,11575
49146,11860
05184,15091
37240,13154
45131,10968
37241,12531
37242,14585
28109,10649
40157,15697
49147,11383
49148,12325
18153,11638
39048,14129
03103,13780
25164,16417
12089,12398
37243,13008
37244,12473
01044,18818
47114,12815
41074,9712
47115,14211
22172,13661
05185,11475
19214,16902
06100,10675
19215,16001
33046,11208
33047,11454
37245,10440
37246,11225
09261,13265
37247,14529
44179,11668
14052,11444
39049,13589
22173,15616
02060,15073
02059,12556
49149,13760
45132,15577
49150,11950
17130,19068
44180,15618
08160,16003
43103,15818
09262,14911
16155,9972
17132,18106
10140,10803
10141,13080
06101,9509
16156,13026
44181,14029
37248,11785
37249,13008
19216,13220
34127,14573
28110,11903
44182,13002
10142,9699
22174,15427
22175,14326
31202,16649
22176,15063
19217,16902
25165,14769
24112,17142
22177,15464
49151,12312
50206,15515
32058,14888
43104,11570
37250,13679
49152,12598
29079,9274
49153,13738
34904,15275
37251,11357
40158,14524
32059,12735
22178,14842
39050,11843
10143,12372
10144,10339
33048,12880
47116,17640
16157,9852
31203,19943
32060,12432
07041,14699
03104,11127
46192,13413
02061,12098
18154,9828
28111,13159
49154,12289
46193,14744
46194,12781
16158,10652
13062,11902
13063,10589
05186,12745
49155,13768
05187,10311
31204,17221
10145,10641
50207,15712
39052,14926
08161,13550
09265,15831
03902,10322
41075,9409
46195,12227
43105,14804
33049,12554
50208,12665
12090,15162
38901,11695
18910,10532
16159,11144
40159,12110
40160,14524
16160,13026
09266,16425
08163,12884
09267,16459
37252,10403
43106,12149
25166,15087
46196,13835
19218,15121
09268,16785
09269,16425
19219,14677
49156,12724
42139,16710
28112,16615
09270,16760
26115,16461
37253,14175
49157,12865
34129,14859
15066,12527
10146,9932
25167,13477
18157,11558
18158,8869
03105,9875
50209,13743
50210,15712
28113,14433
34130,13425
47117,15101
18159,10706
47118,15329
47119,13858
49158,12416
32061,12009
28114,14512
10147,9134
19220,11483
19221,14677
16161,13865
43107,14209
22181,14789
44183,12349
37254,12243
31205,15722
29080,10011
37255,14585
43108,13446
08164,14389
22182,13417
03106,12428
17133,14624
17134,17305
25911,15169
10148,12462
50211,12214
10149,10813
50212,14588
50213,13896
48077,18724
30032,10202
44184,15239
25168,14839
12093,14493
25169,15967
08165,14893
46199,14179
08166,15731
43109,13332
43110,11934
43111,12512
25171,15078
46202,13968
46200,11841
46203,12163
12094,14738
07044,12750
34131,15480
34132,13988
34133,12197
24113,14042
49160,13494
49159,12612
03042,10372
13064,12308
03901,12050
19222,16391
44185,16043
43112,12528
32063,13558
27047,13455
15067,12855
36041,13733
27046,13580
24114,15004
39053,12824
45133,10700
39054,13284
22184,14660
18161,12706
08167,14783
46197,11895
07042,14918
47121,11822
03107,10574
18162,8679
34135,14112
50214,14723
24115,13606
33050,13249
43113,13006
25030,13843
17135,14899
25173,14252
08182,13713
36043,11401
36042,11411
15068,12358
36044,12883
15069,13537
32064,13199
27048,13397
15070,16178
36038,14460
43141,13923
08168,12920
17136,15397
25172,13510
23069,10140
32062,12313
17137,16345
43114,13676
07043,13406
36039,12303
17140,17459
10150,11060
16162,13026
36040,11794
17138,15669
12091,14651
25174,12938
44187,12049
10151,10375
16163,13865
47122,13877
42140,16710
45134,10592
49162,15773
15071,12059
27049,14272
48078,15821
18163,12153
13065,9880
24116,16299
14053,10324
39055,13227
46198,13656
05188,13387
19223,14266
37256,10701
42141,16572
02062,10930
05189,10033
16165,14671
09272,15473
34136,11677
47123,12664
47124,11524
42142,16710
22186,13659
05190,14175
23070,9316
02901,10581
19224,16140
19225,11785
34137,15480
02064,13743
16166,12428
49163,11895
14054,12426
02063,10918
44189,15618
16908,10267
16167,14894
37257,13008
50215,14723
44190,15639
02065,13792
28115,29258
50216,13806
13066,10149
47125,14234
49164,11235
10152,9933
24117,12245
28116,12271
16169,14671
13067,11987
09273,15831
34139,11341
26117,10833
43115,13695
40162,13455
19226,15121
28117,16982
43116,14020
50217,14804
26118,16461
49165,13494
24118,15207
11026,9371
09274,14065
19227,14677
05191,12511
43117,12299
08169,14848
43118,13583
08171,15229
08170,15208
25175,20443
33051,12873
25176,14168
25177,13672
26119,14533
08230,19195
08172,15575
09275,16212
17139,16751
24119,12423
16170,11264
14055,10132
24120,14360
33052,15960
16171,10102
25179,16444
41076,8118
46205,14907
50218,13327
06102,10241
50219,13599
16172,11935
45135,10071
12092,13803
09276,15362
37258,12222
19228,15121
22187,14617
41077,9550
18164,9321
13068,11377
21058,10960
44191,12859
06103,10458
06104,9683
28118,15476
24121,15143
41078,9432
45136,10688
06107,8550
40163,15697
37259,13247
49166,13814
06108,10155
34140,14119
19229,15121
44192,14084
37260,10957
06105,10017
13069,9740
06106,8812
41079,9669
16174,10093
45137,9768
49167,10623
10905,9879
06902,10292
50220,15712
24122,13401
23071,9572
22188,12805
45138,11378
37261,13789
14056,10324
22902,14155
31206,14394
39056,12915
09277,16536
28902,15030
23072,10174
37262,13008
05192,14255
37263,12616
38028,12751
45139,13983
10153,10768
11027,12235
35017,12619
13070,11528
30033,10104
21059,11056
11028,11937
37264,11986
11029,8570
22189,14702
13071,12852
44193,10846
22190,13193
22193,12385
31207,16653
46204,15375
08175,14758
17141,13037
08174,14822
25180,14574
43119,14302
07045,16810
25181,12273
25182,13975
08176,16306
29081,11760
45140,10981
18165,10204
04075,10199
21060,11890
38029,9092
38030,13067
32065,12881
47126,13858
04076,11247
50221,13846
18167,9666
08177,17217
17142,17029
46101,12688
46102,12308
46103,14703
46104,12806
03060,11297
26120,10922
09279,13049
18168,11534
19230,13531
17043,19714
45141,10267
43120,13954
46206,11373
23073,9838
22195,18949
28119,13402
06109,9994
24123,14674
24124,12907
09281,15021
34141,12699
42144,14031
24125,13550
09280,15831
09283,15831
09287,14768
09288,13984
45142,10384
09289,12823
16175,9421
42145,11997
09292,15831
47127,10914
09294,14430
47129,13795
34143,13525
47130,13194
49170,11343
09901,13339
09295,16526
47128,14234
49168,12381
49169,13494
09298,15831
09301,16638
09297,15006
32066,10996
50222,13320
42148,16710
27050,12388
33053,16300
49171,12227
45143,9772
27056,12851
49172,11878
26121,16461
09302,18835
47131,14120
49173,11243
09303,16425
42149,15886
09304,18981
17143,14417
03109,9108
44194,10886
46207,13599
46208,12858
46209,11465
03110,10927
46210,10827
37265,12611
04077,11503
32067,12834
08178,18856
39057,11925
14057,10748
32068,10855
47132,13858
40164,15094
43136,12626
28120,15398
26122,18636
39058,12472
43121,11511
05193,13824
46212,11554
46211,12563
41080,9139
45144,11088
40181,14837
38031,10598
10154,8574
42151,8574
10154,17112
42151,17112
40165,15697
19231,15121
45145,9608
02066,11276
19232,16902
42152,13564
26123,14319
09307,13439
09308,15831
37266,13008
36045,12955
03111,9685
28121,15081
17144,15066
24127,12775
33054,15633
09309,15314
16177,10629
06110,10721
39059,14701
09310,15831
34146,14587
03112,11630
08179,15538
42153,17103
50223,14517
40166,13112
06111,8619
43122,16222
47133,14469
34147,13869
19233,14374
42154,17079
39060,13209
49174,10873
46213,12216
34149,15480
34151,13497
06112,9415
45146,13720
50224,16431
19234,15121
37267,12234
42155,14672
09311,16526
13072,10458
43123,13503
49175,11797
34152,12341
34154,14535
09314,17461
09316,15620
09312,16425
09315,15779
24129,15198
09317,16132
42156,16710
40168,15020
25183,16580
15072,11918
24130,15229
40170,13038
42157,17103
19235,14934
43125,14660
46214,14056
43124,16818
32069,12200
33055,12121
27051,13683
33056,13082
36046,11843
31208,14053
26124,12302
39061,14787
39062,13690
34155,15180
27052,12621
28122,13628
15073,12264
27053,12798
01047,15279
25905,13999
25185,13047
33057,13260
06113,9396
34156,15480
17145,15999
12095,13995
40171,15020
50225,10720
30034,11375
24131,12760
24132,14466
17146,14386
45147,11142
43126,14613
44195,15239
19237,14677
29082,14268
26125,11668
37268,13539
41081,10810
25186,15165
05194,14286
09318,16425
44196,12564
05195,14596
49176,13129
40172,15020
19238,15121
29083,9550
04078,9342
46215,11457
10155,9680
39063,13582
49177,11956
02067,10430
32071,11349
33058,15512
42158,14900
24133,15525
27054,13056
39064,12543
17147,14870
08180,13602
06114,9867
25913,18046
17148,13821
17149,15552
43127,13926
43128,14300
17150,16467
43129,13457
17151,16042
28123,17172
05196,14175
09321,12244
49178,13020
47134,11593
24134,13988
47135,14694
37269,12597
49179,12494
28124,12849
10157,11392
19239,12252
10158,11120
02068,12333
28125,13913
19240,15121
45148,13483
13901,10442
10159,10745
37270,14276
28126,15715
22197,11439
06115,10071
08181,17652
46216,20192
43130,13577
21061,8869
41082,10005
43131,14186
40173,12817
08183,14552
02069,11116
36047,12045
44197,15618
26127,13543
43132,12654
49180,14345
15074,12074
03113,9197
09323,15831
42159,17112
37271,12220
03114,9585
10160,15098
19241,15121
19242,12145
50227,12535
31209,19227
45149,11122
31210,16688
29084,12067
41083,10768
24136,14725
04079,10561
43133,12598
21062,9665
36048,11620
10901,10000
38032,15916
17152,12061
49181,13277
12096,11099
25189,14064
11030,12029
46217,12198
46218,12758
47137,13858
43134,13590
42160,16643
44198,12733
09325,15561
16181,12303
28127,22578
28128,13578
39065,14649
32072,12816
09326,16488
08184,14024
47138,13508
32073,13811
44199,15618
44200,15639
44201,12908
08185,15359
41084,9895
18170,9961
09327,15831
09328,15831
47139,12982
50228,15245
19243,14677
39066,12791
50229,14723
39067,11967
46219,13298
13902,10372
39068,13792
17153,19588
08901,17029
23074,9634
14058,10207
08187,14868
24137,14282
50241,11843
22199,14958
23075,9056
12097,15538
19244,14819
16185,13026
19245,12107
13073,10671
40174,13521
15075,13878
31212,13878
15075,19953
31212,19953
50230,13546
16186,12656
19246,15605
47140,14271
37272,11510
08188,15778
03115,11169
37273,15778
46220,13230
24139,12585
37303,13242
22200,15985
26128,13637
37274,14405
18171,8651
29085,8801
33059,13657
22201,12978
22202,14942
09329,13898
09330,13437
25190,15881
49183,11536
36049,11981
44203,15239
34157,13040
09332,14732
37275,13280
08190,20502
31213,14353
44204,15618
42161,15182
46221,12410
17154,15386
22203,15622
50231,11895
03116,10302
31214,19278
34158,16214
16187,12291
07059,15016
09334,15831
08191,15034
22204,17289
19247,11059
16188,10625
37276,14634
05197,13428
02070,12978
18173,10622
43135,12601
10162,11192
43905,13050
17155,10242
41085,12372
16189,12438
05198,14175
47141,11679
06116,10436
36050,11412
50232,9964
06117,9653
10163,12608
37277,14585
12098,12141
01052,12630
40176,12986
49184,13582
27055,11840
44205,14237
50233,14588
31215,13663
09335,17169
44206,12834
28129,18344
49185,10688
32074,11867
19248,15121
24142,13211
19249,15605
38033,12822
46903,17083
26129,11037
35018,13437
05199,12433
05200,12433
21063,10675
45150,9718
05201,12687
35019,12490
13074,9230
34159,13857
49186,13009
47142,16648
34160,14292
32075,13416
16190,10732
34161,14535
40177,13892
49187,11881
37278,13279
38023,12878
24144,12880
40178,14524
40906,13579
32076,12885
24145,14694
42162,13914
37284,13499
22205,13538
05206,13387
24146,13149
05208,14175
49188,15123
05207,10621
42163,17112
39069,12686
37285,12335
11031,12024
28130,13942
03118,9069
05209,13387
03904,9982
30035,11356
11902,9580
41086,10384
05901,14692
05210,14175
05211,9743
38034,10643
22207,13157
05212,12825
09337,13248
05213,13387
21064,10273
49189,12688
24148,13671
42164,13007
47143,15939
13075,12501
28131,16153
16191,11464
05214,12433
09338,14426
34163,15480
16192,12291
28132,11805
05215,12729
50234,13000
45151,11251
33061,12170
45152,11319
09339,13389
10164,10161
31217,15850
28133,11702
49190,13494
47144,14694
37286,13044
05216,10981
33060,14003
44207,14462
11903,8778
40182,12923
50235,14269
38035,10412
39070,13248
40183,13487
05217,12433
49191,12988
03120,9400
05218,10420
37287,11447
47145,15196
22903,14520
47146,12851
37036,13247
49192,11451
26130,13765
09340,16425
24149,15566
26131,14522
01053,17674
37288,13445
37289,11369
41088,9931
47147,12180
45153,11288
05219,14175
02071,12804
24150,13855
49193,11566
40184,13575
49194,11309
47148,10636
06119,10267
37291,13634
05220,11524
30036,10052
39071,10642
37290,16389
42165,12661
16193,13026
47149,14694
37292,14198
12101,11220
26132,18078
47150,9909
34165,15480
45154,13507
11033,12299
39072,10635
