MUNICIPIO,Renta
15076,13111
47151,14694
38036,13324
14059,13673
28134,17643
21066,10971
33063,11686
26139,14522
06123,10200
05231,13532
39080,13010
49208,12742
26142,12403
47156,11787
09360,16425
49209,13591
32070,12566
25191,13828
24143,13175
05204,11441
37280,13008
37281,15778
40179,12628
05205,13387
37282,10900
06118,11358
37279,11358
06118,11222
37279,11222
32077,13669
37283,13932
03117,10441
40180,15883
22206,14630
31216,16029
11032,9422
21065,11995
41087,10707
31219,17221
08194,12520
08195,15370
08196,14785
08197,19240
17157,16389
17183,17769
07046,14189
08198,17295
08199,14609
08200,14530
08201,15930
08203,15492
08202,14752
08204,16155
17158,15044
08205,23337
08206,15752
25196,17191
08207,17238
08208,18304
17159,14263
08210,15188
17160,12951
08211,16721
17161,16438
08212,15427
17162,12068
08209,16990
08213,16858
17163,19262
25192,14064
25197,15009
17164,13588
08215,15444
08193,15319
43902,11532
08216,17217
17165,14977
43137,13599
07049,13957
03119,13477
07050,13740
17167,15789
17168,16289
12902,12989
08218,14796
08217,17198
17185,16506
46222,12181
17166,15173
12099,12116
07048,15807
08903,19903
17169,16711
08220,19418
17903,14802
08221,23701
08222,16015
17171,14191
25193,16178
07051,13084
08223,14603
07052,17651
08225,17272
08224,14410
17172,16017
25902,13372
08226,16028
08227,14152
08228,15082
17173,14344
12100,12825
08229,16327
17174,14427
17175,11771
17176,18561
17177,15548
08231,14742
08232,14941
08233,14984
08234,15601
17178,13153
08189,18912
08235,18005
08236,12704
08237,15708
08238,21007
08239,20462
25194,15167
08240,16547
08098,15336
08262,13399
08264,21419
08265,16621
08263,14167
03122,12062
06120,10598
10165,14160
45155,12564
21067,11086
43138,11567
21068,10056
35021,17702
09343,14824
08243,21404
34167,15480
22208,13600
49197,12432
26134,14522
08244,17136
17180,13827
08245,11872
43139,14256
24151,10639
49199,12932
24152,12335
15077,12395
17181,15662
49200,11975
24153,12636
49201,13723
39073,16532
34168,14535
50236,13846
38037,14534
09345,14911
22209,13895
10166,10456
45156,10900
13076,8577
04080,11562
50237,13627
16194,11710
13077,10508
44208,15239
10167,11184
05222,11402
38038,14058
42166,17112
18174,10427
45157,10611
05221,10191
09346,15375
23076,10706
24154,11806
26135,14371
14061,11263
47152,14234
49202,10355
07053,16452
08246,15475
44209,13408
26136,13974
50238,15712
33062,11336
08247,16023
08248,16084
07054,15175
18175,10204
04081,9432
08249,16084
09347,14940
09348,12897
17182,10774
35022,10628
12102,10610
07055,13340
08250,11910
08251,13291
08258,15085
08253,15143
39074,13069
22906,12420
35023,12362
42167,12633
28135,12764
24155,13439
49203,11281
42168,15083
05226,12433
16196,10297
08256,16899
08255,15947
08257,15623
24158,20859
08259,15460
37293,14198
49204,12041
05224,16502
05225,12618
07056,15911
09350,15368
16195,9556
05902,14243
09351,15831
09352,16202
24156,12556
24157,12642
05227,10857
16197,14671
40185,14614
09353,15831
24159,13354
06121,9131
10168,11563
37294,14372
40186,15697
45158,9862
09354,15831
21069,10081
43140,11967
17184,16979
08260,14691
03121,11209
08261,14457
38039,11648
31220,15472
14060,9792
22212,14047
39075,15572
07057,14533
24160,12928
50239,16431
47153,14403
34169,13441
10169,11395
23077,10798
15078,16373
37296,11524
10170,11723
05228,11783
38040,9828
05904,12131
24161,13935
23904,10224
37297,12164
34170,14535
09355,16526
34171,14644
37298,11189
49205,12459
47154,15139
49206,12336
09356,16526
10171,9986
10172,11052
39076,14221
41089,10646
15079,11406
23079,9143
39077,16329
39078,13473
19250,15121
40188,15697
40189,13449
37299,10984
33064,15068
26138,12199
05229,14175
40190,15697
09358,16857
45901,10274
23080,9110
05230,14175
40191,13344
30901,10658
39079,12919
28136,13880
28137,12852
06122,10451
37300,12480
49207,12211
24162,13139
47155,12523
34174,14786
08192,16719
26140,14714
26141,14660
48082,15275
36051,12601
49210,10941
47157,13353
37301,14198
09361,16716
33065,14669
24163,17539
22213,12950
39081,11984
09362,15366
43142,13291
32078,13499
27057,12282
17186,15133
31222,20300
44210,12092
25201,19404
25200,12699
31223,12252
45159,10975
09363,16024
50240,14836
19251,15121
10173,10160
41090,9164
37302,12733
40192,13590
17187,16140
38041,12997
43143,17869
27058,12008
03123,11118
29086,8875
19252,15765
40193,11929
47158,11894
22214,14921
43144,16129
46223,12775
29087,11136
50242,14113
46224,15835
12104,12882
40194,14748
20070,18448
23081,10776
06124,9901
44211,15239
10174,10397
45160,11508
22215,18648
19254,14677
39082,12408
03124,13126
46225,11928
07058,15066
17188,14785
43145,14714
19901,15121
22217,13001
24164,14060
07047,14644
04082,13676
22218,14789
43044,11655
03125,9924
44212,14802
25202,15197
25035,15701
08267,15341
46227,12027
37304,12596
40195,13600
40196,15020
09365,14742
37305,12591
17190,14797
28138,13505
34175,14119
04083,12234
42171,13442
25204,11527
46228,14331
17191,16189
47159,11589
05232,13775
10175,10434
37306,12929
37307,10574
05233,11557
28140,14349
12103,13576
29904,9944
10176,10412
22220,14186
45161,10817
31224,15071
48084,13459
50243,11355
22221,16486
17192,16913
11034,10406
19255,14677
25203,12055
08269,17388
41091,13985
28141,14396
45162,12738
25205,14210
19256,15121
33066,14787
37309,13247
10177,11955
50244,16428
29088,9879
12105,12797
04084,11754
22222,15383
46229,13449
47160,11291
37310,14831
05234,13387
19257,12994
50245,15712
23082,10251
46230,12371
36052,11792
38042,10345
17193,14044
47161,18928
46231,12111
46232,12299
07060,14140
44213,15639
05235,13992
06125,10772
50246,14723
16198,10572
08270,19698
17052,17981
39083,11422
27059,12699
50247,14485
37311,12852
15080,11860
24165,11860
15080,14458
24165,14458
33067,15845
02072,9505
13078,9893
26143,15679
05236,11217
06126,8669
05237,12896
13080,12559
13079,9905
19258,15605
09366,16526
16199,13865
25206,12113
42172,17103
43147,15643
46233,13031
07061,15721
39084,11980
05238,12359
25207,13536
33068,14551
19259,15121
04085,11254
28143,15715
15081,13005
07062,13135
48904,19608
12106,13451
45163,11421
22223,14047
48085,19108
18176,11990
48086,16058
08272,14343
20065,15599
04086,9790
09368,16132
42173,15139
25208,14209
37312,13035
23084,9138
31225,17221
25209,15021
18177,9107
26144,14798
50248,15584
25210,12581
46234,12451
12107,13849
05239,13484
26145,14952
40198,15020
05240,9948
09369,14363
45164,11807
42174,17980
19260,15605
34177,14296
24166,12974
33069,14474
28144,18106
26146,16461
24167,13750
34176,13403
19261,15605
22904,16637
16909,14171
40199,18402
37313,11548
09372,15684
09373,15338
36053,12056
39085,14064
08273,15442
25211,14314
46235,12945
42175,17112
12108,13668
04087,12431
48076,22517
46236,11964
31226,15439
25212,13861
08274,15571
09374,19618
34178,12619
34179,14119
40200,14524
49214,12744
37314,18803
04088,9788
04089,9355
27060,12399
32079,13192
50249,13202
38043,12770
31227,15483
08276,16004
18901,10122
04090,13050
42176,16710
42177,14774
37315,14585
08277,16441
28145,13441
50250,14177
25215,15335
06127,10815
10178,10856
25216,15085
45165,11153
06128,10374
10179,10403
10180,8359
16202,10848
12109,14109
06129,8843
17195,18345
42178,17339
19262,15904
37316,12514
34180,15480
22225,13258
47162,14234
09375,16132
06130,9255
38044,9989
33070,14273
49216,11757
08278,17281
19263,15605
33071,12911
16203,11658
19264,14677
50251,13236
37317,11400
02073,10341
03127,9701
37318,14694
09377,14572
42181,13885
22226,13669
34181,13625
11035,11822
42182,17103
43148,15029
25217,13027
25218,14353
25219,13687
19265,13165
50252,13341
46237,12589
46238,12530
08275,20150
08280,17427
38045,11552
29089,9812
16204,10799
38046,14366
35024,14306
08281,21721
32080,12723
09378,16526
16205,11544
42183,16710
37319,13247
35025,14515
10181,10656
37320,13247
35026,12280
22227,14881
45166,11041
19266,13733
37321,10922
15082,15027
12110,13065
46239,12204
25220,14150
35027,12582
04091,11316
17196,15018
37322,11001
09380,14742
08279,14513
46240,12828
50253,11893
44215,14837
13081,9006
26147,16461
44216,15346
19267,14677
03128,10619
33072,16456
08282,21860
35028,11879
03129,16040
31228,16891
47163,15464
28146,11596
05241,10221
50254,11668
22228,15419
19268,14677
10904,10333
38047,12232
04092,11513
16206,10761
35029,12865
33073,12947
09381,16425
05242,12308
31229,19988
26148,13037
12111,11331
25221,12790
46241,13287
28147,12621
43149,12454
43150,13128
19269,15121
09382,16132
02074,9902
50255,14637
26149,16347
45167,10787
41092,9834
12112,13043
32081,13880
12113,14201
39086,13288
05243,13387
45168,15771
40201,14524
20071,19224
29090,10058
22229,13372
41093,15845
13082,10235
36054,11980
08283,16106
37323,12532
15083,12347
25223,14989
24168,13268
24206,12879
12114,15714
47164,12657
19271,14677
19270,15121
08284,12697
47165,13091
19272,14677
37324,13864
15084,12831
09384,14211
08285,15223
24169,13807
19274,11820
10182,13174
44217,15618
22230,15366
42184,16710
26150,11056
05244,12433
44218,15618
03131,14564
25224,12816
25225,12621
37325,13247
05245,13420
10183,9315
10184,9856
44219,15275
49219,12163
12115,14664
34182,12084
16209,12771
22232,14770
13083,10248
50256,16431
44220,10475
45169,10076
50257,13909
12116,15538
31230,15941
50258,16431
11036,9551
12119,12083
12120,13204
44223,14802
25227,20097
08286,13663
10187,10289
47169,14694
45171,11225
43151,15251
13084,9707
43152,12127
44224,15239
03132,12214
06131,10721
47170,13858
10188,10668
24170,14158
19279,6277
44225,12604
49220,13588
26153,16461
22233,14047
44227,15239
40206,14840
18178,10749
30037,9787
25233,15508
05247,11173
40202,15020
46242,13467
25226,12840
42185,14774
12117,11026
23085,9077
40203,15618
14062,11258
12118,15538
44221,11417
47166,12882
45170,12155
47167,14942
47168,14694
10185,9606
09386,16526
40204,13551
44222,17157
26151,16849
26152,14522
10186,11086
19277,14677
19278,15605
23086,10706
43153,13559
23087,11255
25228,15436
25907,14547
09387,15697
49221,11178
25230,13022
50259,14723
40205,14316
28148,13541
28149,14177
28150,13835
19280,12638
10190,11366
10189,10671
16211,12904
44226,14569
28151,13454
25231,13655
50260,14723
09388,16425
39087,12864
08287,16006
46243,12798
50261,12927
08288,11678
08289,17407
47171,14142
28152,23173
06132,9654
06133,9241
10191,12162
10192,11757
19281,15121
28153,15889
44228,13301
19282,14844
19283,14677
19284,14677
29901,12481
26154,14522
34184,15480
17197,12215
46244,12215
17197,18370
46244,18370
22234,12062
13085,9103
18916,9626
10193,10808
09389,16526
23088,9600
10194,11940
23090,9787
23091,9406
44229,12821
22235,14789
22236,15509
50262,14237
30038,11280
28154,13075
25232,12694
49222,11454
31231,15273
46245,15523
09390,15914
47172,13160
37327,14956
44230,11897
03133,9194
45172,10726
44231,14029
50263,14422
44232,12352
45173,11074
17198,14166
17199,13488
43154,13175
29091,9280
19285,14677
42187,16710
16212,12623
16213,12303
17200,15620
19286,13018
05246,12433
09391,13154
43155,13101
19287,10687
19288,15121
18179,9465
09392,15831
17201,17267
50264,15070
17202,13656
29092,9106
30039,10258
45174,12374
15085,12617
46246,12887
27061,13417
24171,12517
37328,12142
49223,12393
16215,12934
19289,14677
12121,11205
44234,14029
44235,11277
22239,16545
06134,9136
32082,11206
50265,14177
50266,13113
47173,12877
15086,12943
11037,11295
49224,11608
37329,14198
25234,14181
28903,21585
04901,11115
40207,16220
16216,11383
09394,13427
42188,17112
18180,11143
26155,12169
27062,11001
16217,12303
26157,11729
21070,10859
47174,14686
19290,11783
19291,20320
44236,12349
24172,13263
48087,15479
06135,10490
10195,11326
09395,18250
09396,12631
39089,12159
31232,14265
47175,13293
26158,11270
46247,12579
36055,11786
35030,11766
31233,13653
24173,13151
40208,13275
46248,11589
45175,11168
18181,10905
04093,8719
04094,11954
23092,12108
48088,15254
11038,11102
31234,19372
19293,14574
42189,13564
16218,12975
39090,12587
48065,15881
45176,12303
18182,8896
31123,15376
19294,15121
31235,19453
30040,11735
04095,9647
17204,12050
08290,16600
17205,18013
43156,11175
43157,14196
17203,15976
31236,17819
41094,10448
05249,12681
50267,14462
31237,21260
50268,15712
47176,11688
30041,9948
31238,19840
16219,13865
49225,11434
45177,10524
31239,19493
31240,17123
24174,12874
48089,18266
48074,15573
01054,15375
20072,17298
47177,14234
04096,12037
31241,21797
31242,19734
44237,13221
50269,10637
20077,18086
50270,15712
31244,19055
31243,17157
47178,14056
40210,16347
26160,11692
17206,21110
31245,20300
06136,10016
50271,14046
12122,13132
20073,17244
19296,15605
50272,13740
31246,19081
46249,11625
41095,10457
44238,14026
31247,19223
08291,15515
42190,14110
49226,12249
05251,13387
09400,13416
24185,13725
50274,16431
39095,12084
15088,12658
44239,14029
27063,12712
44240,14333
47179,19018
34186,14587
49227,12468
39091,12664
28155,12535
19297,15765
10196,10392
34192,15480
44241,10776
09403,18985
47180,13858
19298,15605
19299,15453
42191,18633
28156,12749
19300,15631
06137,11415
10197,14273
37330,13791
05252,13387
16906,13026
19301,15765
44243,15618
49228,12497
24175,15460
10198,11811
37331,12575
24176,13727
02075,11502
42192,17112
01055,16717
19302,15765
37332,13247
50273,16431
10199,11610
06901,9963
37333,11632
10200,11788
37334,13247
42193,17112
28157,12424
21071,11754
19303,15121
44244,12349
37335,13363
44245,9889
24177,15302
42194,13776
28158,13584
13086,12588
28159,11524
16224,14671
37336,14585
24178,13262
10201,11247
28160,16380
16225,13865
28161,14211
16227,11983
42195,14774
47181,15569
19304,13605
10202,11616
39092,15692
16228,11061
34189,14587
28162,16529
13087,11662
23093,9013
19305,14579
24179,14665
28163,13030
24180,13111
42196,17112
39093,15671
40211,15697
24181,11075
34190,14119
19306,15605
39094,14044
24182,13321
44246,11911
42197,14774
37337,13416
18914,9606
24183,15277
33034,13002
24184,15249
49229,12267
19307,15121
47182,12027
06138,9799
28164,13860
16902,15679
40212,15020
40213,15697
45179,10564
24187,13042
09405,14888
28165,11100
09406,14936
15087,13915
37338,15970
47183,12867
46250,15201
10203,10518
24188,11885
06139,11141
06140,9099
06141,9020
41096,13734
14063,10034
13088,10775
16903,10513
37339,10027
19308,15765
36056,12088
26162,15684
19309,14677
16231,11799
44247,10784
12124,11922
03134,12995
03135,13861
17207,17821
12126,12680
12125,13811
17208,16973
25043,16578
25901,16394
03136,11727
03137,11041
17209,16816
46251,12252
47186,15417
46252,13552
09408,15831
08292,14688
25238,15257
08293,18077
07063,18880
29093,9435
16173,12925
240362,14236
22243,14047
34196,14587
31086,16385
22901,14183
06146,9466
09904,17672
22244,14047
09908,11261
09409,12625
06147,10621
09410,12081
09411,15400
31194,17149
06148,10851
09902,16503
09905,13762
40218,15020
09412,13844
48080,15413
09413,12233
09414,16474
09415,14452
39101,11642
31260,20142
09416,13300
34902,12731
18907,10346
38049,10847
18902,12116
24191,13020
44249,15618
38050,11257
09417,16132
37343,13247
40219,12318
40220,15697
40221,15697
46253,10906
09418,16132
49230,12497
35032,13004
25240,14625
17170,16079
43159,17869
08294,15588
12127,13570
08295,15450
43160,15391
08296,19741
43161,13910
25906,12709
25239,10933
09419,15831
50275,14588
09407,16425
45180,11035
18183,10577
47184,13398
50276,16754
37340,12763
16234,14671
40214,14916
14064,10240
35031,12435
19310,16902
42198,17112
40215,15020
31249,15004
50277,14723
38048,13591
28166,13358
06142,11491
47185,14272
16236,11115
10204,11389
24189,13205
06143,9561
06144,10006
19311,15121
06145,9890
37341,13247
21072,11972
10205,9912
40216,13408
24190,13422
16237,11799
37342,13648
43162,15640
25909,15166
16238,11208
08297,13461
24193,15856
37344,11724
15089,13475
24196,14235
24197,12904
39096,12263
39097,12478
47187,14234
35033,12396
05253,14175
49231,12000
37345,16652
24198,12911
47188,14694
49232,13494
16239,13931
24194,17198
33074,12759
40222,13557
24199,14079
40223,15476
24201,15302
18911,10747
10902,9382
44250,15618
37346,11779
32083,12842
11039,9668
45181,9946
42200,17103
47189,12494
05254,11229
04097,13965
18184,10054
04098,11060
29094,11175
04099,10619
47190,12121
22245,11504
50278,13447
50279,14723
42201,16710
42202,16710
28167,14200
34199,14994
37347,14684
16240,13598
47191,16321
28168,12592
22909,12281
43163,13181
49234,11763
34023,13389
46254,10478
17210,15811
45182,11185
18185,11844
45183,10696
45184,9935
26163,14348
47192,14615
37348,13479
40224,15697
26164,16347
28169,22057
04100,10201
50280,16393
25242,13283
32084,11356
03138,10861
17211,14717
32085,11307
34201,15539
43164,13064
49235,12039
22247,14047
31251,13547
47193,14982
42204,17103
19314,15121
32086,12480
10206,11467
02076,12025
04101,9650
08298,14476
04102,8572
27064,13368
22248,15585
38051,10313
14065,10827
09422,15831
34093,14535
09421,14578
31252,20300
49236,13494
49237,12917
37349,12538
17212,15777
17213,13855
25243,15301
50281,14177
36057,14430
26165,14890
36059,11578
03139,11683
12135,13430
43170,12632
17230,13898
25252,15324
43171,13205
43165,14610
17214,14057
17215,18252
36058,12953
08299,15220
17217,16125
17216,16951
08301,14835
08300,17676
17218,15598
17220,16701
12128,14410
17221,14601
38052,11747
07065,12925
08305,14527
12129,13868
36060,12128
25244,15040
17223,14360
27065,12619
43175,11669
08306,13432
25245,15579
17224,16612
43166,14112
46255,12188
17225,13746
17226,13450
17227,16083
32087,13863
32088,13291
46256,11912
25247,24052
17228,16371
12132,14228
43167,12976
36061,11119
25248,14369
25249,14554
25254,15032
25250,15480
43168,13660
08303,16609
25251,13916
08302,12723
08902,17441
08307,15841
43169,17573
32089,13492
12134,9448
32090,13227
32091,11306
32092,12739
15091,14267
15090,12740
08214,18232
08219,18971
17222,16813
12136,13046
43172,13701
23094,10772
43173,13452
43174,12758
09423,15831
45186,9759
38053,12848
18149,13603
10207,10447
28171,11524
10208,12626
14066,9889
47195,14868
47196,14234
34202,14119
21073,9199
24202,14318
20075,16363
47197,12469
24203,10849
49238,14022
01057,11412
49239,11104
45185,10507
47198,14234
39098,12306
23095,9730
40225,11905
47199,14234
34204,15480
42205,14774
47200,14694
34205,14587
28170,10990
16242,10092
34206,12625
24205,14273
24207,13950
49240,12630
09427,15662
50283,16431
34208,14119
39099,11340
49241,11340
39099,14379
49241,14379
16243,11073
09428,14742
09429,15831
09430,16425
49242,10885
50284,11861
49243,14574
05256,16844
37351,12307
47203,14234
31254,13459
14067,11050
47204,11994
50285,14820
05257,15170
06149,10512
45187,10899
24209,12672
44251,11762
09431,18444
47205,11681
09432,12656
47206,14694
39100,12910
09433,16425
47207,13131
06150,9851
16244,9653
24210,15106
49244,12041
47208,14234
06151,9889
37352,15940
09434,14147
34210,14587
14068,11910
13089,10656
44252,15239
12130,13133
34211,13912
09437,15947
34213,15480
47209,14234
47210,14272
49245,12750
09438,16393
34214,16629
49246,11678
47211,14234
16245,14304
47212,15372
06152,9631
37353,13607
50286,14723
26166,13757
21074,9319
16246,11120
47213,14964
28172,17355
09439,15161
09440,14742
49247,14308
34215,17347
34216,15480
09441,16132
50287,12170
02078,10419
16247,12303
09442,14671
26167,14522
34217,14196
49248,12263
47214,12657
49249,13494
49250,11655
16248,10040
49251,11645
45188,11294
34218,13062
11040,11564
02079,10387
12131,15538
24211,13837
24901,14033
13090,9812
41097,8965
28173,11585
28174,12311
28175,13456
24212,14672
11041,10101
34220,13029
24213,15677
37354,14479
13091,12718
49252,12478
50903,15256
09443,17018
31255,23177
16249,10488
09444,16132
09445,15831
34221,15339
26168,13059
09446,16132
24214,13335
18908,11055
34222,13511
10209,10318
10210,10272
09447,17169
45189,10827
45190,12177
24215,12838
24216,12397
49255,11206
24217,14205
34223,12791
45191,11116
34224,15480
47215,14234
34225,13159
47216,14144
49256,11229
09448,17596
22249,14220
22250,17233
47217,13433
45192,10631
19317,14237
29095,9919
09449,16928
19318,15605
05905,15693
49257,11815
45193,11117
26169,16461
49258,13832
09450,16425
14069,10203
47218,12627
50288,15849
05258,13580
42206,13564
16250,13026
09451,14842
50290,12759
50289,16431
28176,19703
29902,9457
47219,14234
13092,10071
16251,10355
23096,10237
06153,11111
10211,9600
19319,13942
10212,10281
21075,11435
24218,14247
49259,12041
18187,9502
47220,13038
21076,10798
13093,10787
47221,10787
13093,18095
47221,18095
33075,11707
28178,12771
13094,14952
41100,9227
47222,16447
22251,14396
29098,10577
09454,15831
12133,12704
05259,14175
41098,10172
23097,8887
05260,13634
49260,10694
37355,14411
14070,11370
06154,9210
28177,17252
34227,15480
44256,15239
14071,10418
30042,10348
41099,9305
29096,10522
29097,9549
18188,9770
34228,14119
24219,13679
24902,12669
02080,12736
34229,14535
24221,11915
24222,14097
09455,16132
09456,15924
37356,11986
26170,11099
16253,10442
37357,12384
05261,12433
16254,13081
49263,13494
37358,15802
16255,12054
37359,11707
50291,14067
16263,13424
37360,11963
10214,12118
06156,10240
37361,13008
26171,15679
42207,17112
46258,12427
49264,12035
42208,16710
44257,13500
16258,12586
16259,13026
28179,14616
10213,10433
06155,9814
42209,15150
44258,15618
16910,13026
49261,12684
14072,11599
09903,12874
49262,14038
47223,13312
49265,12728
49266,13494
23098,10724
49267,12854
26172,14522
16264,12082
16265,13026
24223,13170
28180,11913
05262,11866
16266,10192
19321,15121
37362,13298
24224,13728
42211,16710
37363,14343
16269,12133
23099,10256
46259,11671
09458,15842
37364,15546
44260,11342
37365,12727
34230,15480
47224,14687
37366,13008
44261,13165
34231,13624
34232,13292
21077,10199
50292,15021
49268,13803
02081,11058
23101,9912
50293,11505
44262,12120
50294,16431
13096,9924
45195,11565
16270,11961
16271,9132
06157,10440
13097,9817
26174,14291
16272,11186
24225,14569
09460,15398
34233,14516
42212,12484
37367,13480
10215,9870
37368,14198
42213,16710
19322,15605
45196,11573
19323,15765
37369,11388
37370,13362
49269,10629
24226,13581
45197,11099
47225,14694
34234,14119
37371,11657
44263,13200
09463,15874
45198,9925
05263,13032
23903,9855
02082,11915
09464,14742
31257,16188
34236,13335
24227,13396
34237,12430
31258,15822
02083,12823
47226,12457
26175,16347
47227,14234
49270,12033
02084,10212
37372,17431
40228,10896
47228,10603
40229,15020
26176,14522
09466,16547
41101,9394
16273,10319
09467,16132
49272,12041
49271,12511
47229,14748
33076,13901
14073,9452
28181,20438
37373,13275
28182,14583
34238,13134
09471,14060
33077,12520
24228,12422
24229,11546
09472,16132
09473,16132
40230,10855
44264,11830
19324,10661
03140,11296
34240,15480
34241,15480
34242,16165
34243,15100
16274,10710
12137,13570
37374,11391
09476,16425
37375,11253
26177,14982
34245,13040
34246,15480
17233,16360
08304,16159
17232,17313
47194,12389
09424,15831
25253,15444
50282,14723
37350,12790
09425,14672
43176,14407
15092,11967
44265,14301
25255,13435
46260,13763
12138,12216
16275,13026
43177,14224
26178,16347
26179,16347
42215,12775
43178,15428
49273,12165
05264,14175
29099,9595
19325,15626
44266,13497
45199,11029
41102,10170
13098,11135
14074,11037
50295,16431
12139,13708
05265,13387
37376,12202
01059,16560
27066,13757
44267,15239
12140,12226
08308,16415
02085,12627
09478,16425
42216,17112
18189,13123
39102,12952
42217,16710
47230,14512
03082,11283
03081,10672
46145,12958
46143,11834
46146,13252
27021,13496
12052,13798
43052,12657
32032,11744
46110,11315
03083,13199
12055,14561
27025,14251
32036,12622
32037,13507
35034,11813
42218,12339
40231,13750
46261,13113
45200,11035
19326,13324
19327,13360
22252,15995
30043,10774
37377,13754
01060,12767
19329,15605
19330,15605
45201,10288
42219,12484
16276,12291
45202,10790
33078,14195
31261,15579
46262,13717
22253,17044
02086,10647
45203,10099
45204,11917
45205,10205
29100,9542
19331,11428
19332,14677
31262,19815
09480,14999
18192,8825
06158,12108
16277,12303
16278,14671
18913,8854
11042,10719
06159,8531
50296,16349
22254,11777
06160,9669
21078,11875
48095,17231
20078,17025
01061,18332
48096,15646
37378,11986
37379,11193
01062,15141
49275,14117
48905,16485
19333,16247
05266,13387
05267,11570
50297,15368
37380,14198
48097,15703
47231,14030
20079,19194
46263,10747
26180,14359
10216,10015
10217,12436
37381,14960
16279,9978
10218,9899
06161,11989
21902,11718
06162,9948
47232,9948
06162,12001
47232,12001
28183,12050
09482,16132
16280,13110
19334,15121
40233,12831
40234,12002
15093,12159
09483,15169
48024,19132
48025,18668
20025,17898
20026,20311
20027,16039
48913,19755
01018,20834
31073,15411
48915,18018
31907,17380
20028,17518
44268,15239
10219,10304
37382,12414
19335,15765
12141,12797
26183,16347
24230,14130
18193,12257
31263,14773
12142,12705
50298,14157
21079,10705
31264,10865
14075,11643
01063,21433
18194,9348
20081,18657
20080,16503
09485,15831
31265,17221
04103,9882
